APVA Structural State Machine Study v0.1
============================================

Instrument: 6E
Input: .\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_20260531_apva_bar_evidence_v01.csv
Total rows: 35260
Valid polarity rows: 31107

Family Counts
=============
 A      181    0.51%
 B     3069    8.70%
 C     6282   17.82%
 D     5671   16.08%
 N    20057   56.88%

Structural State Counts
=======================
RecoveryResolution               4873   13.82%
ExhaustionPersistence            3652   10.36%
CompressionProcessing            6435   18.25%
NeutralProcessing               11331   32.14%
ReassertionProcessing            6942   19.69%
DecayToNeutral                   1239    3.51%
DestructiveRotation               682    1.93%
ConstructiveEmergence              16    0.05%
MixedStructure                     90    0.26%

Outcome By Structural State
===========================
State                               N       MeanDR        MedDR     Cont     Fail     Flat
RecoveryResolution               4271     -0.00002      0.00000   46.29%   49.59%    4.12%
ExhaustionPersistence            3386     -0.00002      0.00000   46.07%   48.88%    5.05%
CompressionProcessing            5609     -0.00001      0.00000   46.21%   48.92%    4.87%
NeutralProcessing                9681     -0.00001      0.00000   46.43%   47.96%    5.61%
ReassertionProcessing            6329     -0.00001      0.00000   46.42%   48.21%    5.37%
DecayToNeutral                   1057     -0.00001     -0.00005   45.41%   50.61%    3.97%
DestructiveRotation               670     -0.00005      0.00000   46.72%   49.10%    4.18%
ConstructiveEmergence              16      0.00009      0.00015   56.25%   43.75%    0.00%
MixedStructure                     83     -0.00018     -0.00020   39.76%   54.22%    6.02%

Structural State Persistence
============================
State                            Runs    MeanDur     MedDur   MaxDur
ReassertionProcessing        DecayToNeutral                    365    5.26%    1.496
RecoveryResolution           ConstructiveEmergence               3    0.06%    1.357
DecayToNeutral               NeutralProcessing                 505   40.76%    1.268
MixedStructure               NeutralProcessing                  36   40.00%    1.245
ExhaustionPersistence        ConstructiveEmergence               2    0.05%    1.207
MixedStructure               DestructiveRotation                 2    2.22%    1.149
ExhaustionPersistence        DecayToNeutral                    146    4.00%    1.138
ReassertionProcessing        DestructiveRotation               152    2.19%    1.132
DecayToNeutral               ReassertionProcessing             275   22.20%    1.127
NeutralProcessing            ReassertionProcessing            2461   21.72%    1.103

Top Structural State Transitions Lag 5
====================================
Source                       Target                          Count     Prob     Lift
MixedStructure               ConstructiveEmergence               1    1.11%   24.490
MixedStructure               MixedStructure                      2    2.22%    8.707
ConstructiveEmergence        DecayToNeutral                      3   18.75%    5.337
DestructiveRotation          ConstructiveEmergence               1    0.15%    3.232
DecayToNeutral               MixedStructure                      8    0.65%    2.530
RecoveryResolution           ConstructiveEmergence               4    0.08%    1.809
DecayToNeutral               ConstructiveEmergence               1    0.08%    1.779
DestructiveRotation          MixedStructure                      3    0.44%    1.724
ConstructiveEmergence        NeutralProcessing                   8   50.00%    1.556
DestructiveRotation          DestructiveRotation                20    2.94%    1.516
DestructiveRotation          ExhaustionPersistence              99   14.54%    1.402
ExhaustionPersistence        ExhaustionPersistence             523   14.32%    1.383
ExhaustionPersistence        MixedStructure                     12    0.33%    1.288
RecoveryResolution           ExhaustionPersistence             649   13.32%    1.286
RecoveryResolution           RecoveryResolution                865   17.75%    1.285
DestructiveRotation          RecoveryResolution                121   17.77%    1.284
MixedStructure               NeutralProcessing                  37   41.11%    1.279
ReassertionProcessing        ConstructiveEmergence               4    0.06%    1.270
MixedStructure               DecayToNeutral                      4    4.44%    1.265
RecoveryResolution           DestructiveRotation               118    2.42%    1.252
DecayToNeutral               DestructiveRotation                30    2.42%    1.252
DestructiveRotation          CompressionProcessing             153   22.47%    1.229
ExhaustionPersistence        ConstructiveEmergence               2    0.05%    1.207
CompressionProcessing        DestructiveRotation               149    2.32%    1.197
RecoveryResolution           CompressionProcessing            1041   21.36%    1.171
ExhaustionPersistence        RecoveryResolution                582   15.94%    1.153
CompressionProcessing        RecoveryResolution               1025   15.93%    1.153
DecayToNeutral               ReassertionProcessing             278   22.44%    1.140
NeutralProcessing            NeutralProcessing                4146   36.59%    1.139
NeutralProcessing            ReassertionProcessing            2512   22.17%    1.126

Population B Diagnostic
=======================
Population B rows: 0
Population B columns were missing or no rows qualified.

Mechanical Research Notes
=========================
- Structural states are generated mechanically from family path signatures.
- No trading rule, fitting, optimization, or entry/exit policy is used.
- Exact path strings are not used as final states; they are compressed into structural labels.
- Outcome statistics are descriptive only and anchored on the current bar.
