APVA IB/SYM and Lateral Breakout Context Study v0.1
=================================================
Input: Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_OPEN_apva_bar_evidence_v01.csv
Total rows: 35151
Valid Black/Red polarity rows: 31014
Post-breakout windows exclude the breakout bar.
Successful breakouts require boundary acceptance by close.
Failed boundary pierces are counted and leave the original frame active.
DRFwd > 0: continuation of terminal event-bar polarity
DRFwd < 0: failure of terminal event-bar polarity
Ranked-table minimum DRFwd5 samples: 30

Frame Diagnostics
=================
IB/SYM frames:              1191
IB/SYM breakout up:         573
IB/SYM breakout down:       618
IB/SYM failed breakouts:    877
IB/SYM average frame length:      3.80

Lateral frames:              1991
Lateral breakout up:         988
Lateral breakout down:       1002
Lateral failed breakouts:    1782
Lateral average frame length:      7.20

Event and Breakout-Context Comparisons
======================================
Event                    Context                           InCount     InMean5   InMedian5   InCont5   InFail5  OutCount    OutMean5  OutCont5  OutFail5  DeltaMean5 DeltaCont5
DissipationContained     PostIBSYMBreakoutDown_3               316    0.000057    0.000000   45.89%   48.42%      5959   -0.000013   47.42%   47.93%    0.000070    -1.54%
ParticipationPeak        PostIBSYMBreakoutDown_3               314    0.000014    0.000000   44.90%   48.73%      5803   -0.000023   46.06%   49.13%    0.000037    -1.16%
ParticipationClimactic   PostIBSYMBreakoutDown_3               124   -0.000035    0.000000   48.39%   47.58%      2621   -0.000027   44.68%   51.16%   -0.000008     3.71%
PeakContained            PostIBSYMBreakoutDown_3                78    0.000002   -0.000050   42.31%   51.28%      1697   -0.000032   45.90%   49.50%    0.000034    -3.60%
ClimacticContained       PostIBSYMBreakoutDown_3                30   -0.000042   -0.000025   43.33%   50.00%       670    0.000010   45.52%   49.40%   -0.000052    -2.19%
AllBars                  PostIBSYMBreakoutDown_5              2625    0.000003    0.000000   47.09%   47.09%     28385   -0.000013   46.21%   48.79%    0.000016     0.87%
DissipationAny           PostIBSYMBreakoutDown_5              1224    0.000017    0.000000   47.96%   46.16%     13887   -0.000015   46.58%   48.80%    0.000033     1.37%
DissipationContained     PostIBSYMBreakoutDown_5               495    0.000022    0.000000   46.46%   47.88%      5780   -0.000012   47.42%   47.96%    0.000033    -0.96%
ParticipationPeak        PostIBSYMBreakoutDown_5               541   -0.000029    0.000000   43.62%   49.35%      5576   -0.000020   46.23%   49.09%   -0.000008    -2.61%
ParticipationClimactic   PostIBSYMBreakoutDown_5               205   -0.000022    0.000000   48.29%   47.80%      2540   -0.000028   44.57%   51.26%    0.000006     3.73%
PeakContained            PostIBSYMBreakoutDown_5               141   -0.000020   -0.000050   41.84%   51.06%      1634   -0.000032   46.08%   49.45%    0.000012    -4.24%
ClimacticContained       PostIBSYMBreakoutDown_5                49    0.000046    0.000000   48.98%   44.90%       651    0.000005   45.16%   49.77%    0.000041     3.82%
AllBars                  PostIBSYMBreakoutDown_10             5003   -0.000006    0.000000   46.27%   47.73%     26007   -0.000013   46.29%   48.82%    0.000007    -0.02%
DissipationAny           PostIBSYMBreakoutDown_10             2333   -0.000002    0.000000   47.15%   46.89%     12778   -0.000015   46.61%   48.90%    0.000012     0.54%
DissipationContained     PostIBSYMBreakoutDown_10              965    0.000010    0.000000   46.84%   47.88%      5310   -0.000013   47.44%   47.97%    0.000022    -0.60%
ParticipationPeak        PostIBSYMBreakoutDown_10             1024   -0.000013    0.000000   44.24%   49.02%      5093   -0.000022   46.36%   49.13%    0.000009    -2.12%
ParticipationClimactic   PostIBSYMBreakoutDown_10              378   -0.000038   -0.000025   46.30%   50.00%      2367   -0.000026   44.61%   51.16%   -0.000012     1.68%
PeakContained            PostIBSYMBreakoutDown_10              282    0.000019    0.000000   43.97%   49.65%      1493   -0.000040   46.08%   49.56%    0.000058    -2.11%
ClimacticContained       PostIBSYMBreakoutDown_10              106    0.000049    0.000000   47.17%   46.23%       594    0.000001   45.12%   50.00%    0.000048     2.05%
AllBars                  PostLateralBreakoutUp_1               848    0.000021    0.000000   47.05%   47.17%     30162   -0.000013   46.27%   48.68%    0.000034     0.79%
DissipationAny           PostLateralBreakoutUp_1               442   -0.000005    0.000000   45.25%   49.10%     14669   -0.000013   46.74%   48.57%    0.000008    -1.49%
DissipationContained     PostLateralBreakoutUp_1               175    0.000095    0.000050   50.29%   43.43%      6100   -0.000012   47.26%   48.08%    0.000107     3.02%
ParticipationPeak        PostLateralBreakoutUp_1               191    0.000073    0.000050   52.36%   44.50%      5926   -0.000024   45.80%   49.26%    0.000097     6.56%
ParticipationClimactic   PostLateralBreakoutUp_1               113    0.000108    0.000050   52.21%   46.02%      2632   -0.000033   44.53%   51.22%    0.000142     7.68%
PeakContained            PostLateralBreakoutUp_1                51    0.000204    0.000050   52.94%   45.10%      1724   -0.000037   45.53%   49.71%    0.000241     7.41%
ClimacticContained       PostLateralBreakoutUp_1                14    0.000175    0.000175   64.29%   35.71%       686    0.000004   45.04%   49.71%    0.000171    19.24%
AllBars                  PostLateralBreakoutUp_3              2600    0.000002    0.000000   46.58%   48.08%     28410   -0.000013   46.26%   48.69%    0.000015     0.32%
DissipationAny           PostLateralBreakoutUp_3              1283    0.000002    0.000000   46.53%   47.86%     13828   -0.000014   46.71%   48.65%    0.000016    -0.18%
DissipationContained     PostLateralBreakoutUp_3               549    0.000028    0.000000   48.45%   45.90%      5726   -0.000013   47.24%   48.15%    0.000041     1.21%
ParticipationPeak        PostLateralBreakoutUp_3               579    0.000046    0.000000   48.88%   46.46%      5538   -0.000028   45.70%   49.39%    0.000074     3.17%
ParticipationClimactic   PostLateralBreakoutUp_3               266    0.000028    0.000000   47.74%   48.87%      2479   -0.000034   44.53%   51.23%    0.000062     3.21%
PeakContained            PostLateralBreakoutUp_3               172    0.000114    0.000050   51.16%   45.93%      1603   -0.000046   45.17%   49.97%    0.000160     6.00%
ClimacticContained       PostLateralBreakoutUp_3                51    0.000083    0.000050   50.98%   41.18%       649    0.000002   44.99%   50.08%    0.000081     5.99%
AllBars                  PostLateralBreakoutUp_5              4286   -0.000008    0.000000   45.78%   49.02%     26724   -0.000012   46.37%   48.58%    0.000004    -0.59%
DissipationAny           PostLateralBreakoutUp_5              2089   -0.000014    0.000000   45.14%   49.50%     13022   -0.000013   46.94%   48.44%   -0.000001    -1.80%
DissipationContained     PostLateralBreakoutUp_5               878    0.000002    0.000000   45.90%   48.63%      5397   -0.000011   47.58%   47.84%    0.000012    -1.68%
ParticipationPeak        PostLateralBreakoutUp_5               940    0.000019    0.000000   45.85%   49.04%      5177   -0.000028   46.03%   49.12%    0.000047    -0.18%
ParticipationClimactic   PostLateralBreakoutUp_5               411    0.000004   -0.000050   45.99%   50.61%      2334   -0.000033   44.64%   51.07%    0.000037     1.34%
PeakContained            PostLateralBreakoutUp_5               270    0.000051   -0.000050   43.33%   51.11%      1505   -0.000045   46.18%   49.30%    0.000097    -2.85%
ClimacticContained       PostLateralBreakoutUp_5                83    0.000029    0.000000   49.40%   44.58%       617    0.000005   44.89%   50.08%    0.000024     4.50%
AllBars                  PostLateralBreakoutUp_10             8049   -0.000021    0.000000   45.57%   49.20%     22961   -0.000009   46.54%   48.45%   -0.000012    -0.97%
DissipationAny           PostLateralBreakoutUp_10             3886   -0.000028    0.000000   45.29%   49.69%     11225   -0.000008   47.18%   48.20%   -0.000020    -1.89%
DissipationContained     PostLateralBreakoutUp_10             1617    0.000004    0.000000   46.88%   48.05%      4658   -0.000014   47.51%   47.92%    0.000018    -0.63%
ParticipationPeak        PostLateralBreakoutUp_10             1706   -0.000023    0.000000   45.72%   49.18%      4411   -0.000020   46.11%   49.08%   -0.000003    -0.39%
ParticipationClimactic   PostLateralBreakoutUp_10              723   -0.000037   -0.000050   43.85%   51.45%      2022   -0.000024   45.20%   50.84%   -0.000013    -1.36%
PeakContained            PostLateralBreakoutUp_10              489   -0.000009   -0.000050   43.35%   50.92%      1286   -0.000039   46.66%   49.07%    0.000030    -3.30%
ClimacticContained       PostLateralBreakoutUp_10              178   -0.000006    0.000000   47.19%   47.75%       522    0.000013   44.83%   50.00%   -0.000019     2.36%
AllBars                  PostLateralBreakoutDown_1             869   -0.000035    0.000000   44.65%   48.91%     30141   -0.000011   46.34%   48.63%   -0.000023    -1.69%
DissipationAny           PostLateralBreakoutDown_1             439   -0.000001    0.000000   46.47%   45.56%     14672   -0.000013   46.70%   48.68%    0.000012    -0.23%
DissipationContained     PostLateralBreakoutDown_1             184    0.000011    0.000000   43.48%   47.83%      6091   -0.000010   47.46%   47.96%    0.000021    -3.99%
ParticipationPeak        PostLateralBreakoutDown_1             211   -0.000011    0.000000   44.55%   47.87%      5906   -0.000021   46.05%   49.15%    0.000010    -1.51%
ParticipationClimactic   PostLateralBreakoutDown_1             111   -0.000151   -0.000150   41.44%   54.95%      2634   -0.000022   44.99%   50.84%   -0.000129    -3.55%
PeakContained            PostLateralBreakoutDown_1              56   -0.000079   -0.000025   46.43%   50.00%      1719   -0.000029   45.72%   49.56%   -0.000050     0.70%
ClimacticContained       PostLateralBreakoutDown_1              27   -0.000169   -0.000300   29.63%   66.67%       673    0.000015   46.06%   48.74%   -0.000183   -16.43%
AllBars                  PostLateralBreakoutDown_3            2624   -0.000014    0.000000   45.88%   48.44%     28386   -0.000012   46.33%   48.66%   -0.000003    -0.44%
DissipationAny           PostLateralBreakoutDown_3            1313   -0.000010    0.000000   46.46%   47.37%     13798   -0.000013   46.72%   48.70%    0.000003    -0.26%
DissipationContained     PostLateralBreakoutDown_3             535   -0.000034    0.000000   45.42%   49.53%      5740   -0.000007   47.53%   47.80%   -0.000027    -2.11%
ParticipationPeak        PostLateralBreakoutDown_3             585   -0.000013    0.000000   44.79%   48.03%      5532   -0.000022   46.13%   49.22%    0.000008    -1.35%
ParticipationClimactic   PostLateralBreakoutDown_3             269   -0.000114   -0.000050   43.12%   53.16%      2476   -0.000018   45.03%   50.77%   -0.000096    -1.91%
PeakContained            PostLateralBreakoutDown_3             153    0.000007    0.000000   48.37%   46.41%      1622   -0.000034   45.50%   49.88%    0.000041     2.87%
ClimacticContained       PostLateralBreakoutDown_3              72   -0.000156   -0.000075   37.50%   56.94%       628    0.000027   46.34%   48.57%   -0.000182    -8.84%
AllBars                  PostLateralBreakoutDown_5            4330   -0.000020    0.000000   44.90%   49.65%     26680   -0.000011   46.51%   48.48%   -0.000009    -1.62%
DissipationAny           PostLateralBreakoutDown_5            2160   -0.000019    0.000000   44.81%   49.58%     12951   -0.000012   47.01%   48.42%   -0.000008    -2.19%
DissipationContained     PostLateralBreakoutDown_5             901   -0.000045   -0.000050   43.51%   51.72%      5374   -0.000003   47.99%   47.32%   -0.000042    -4.48%
ParticipationPeak        PostLateralBreakoutDown_5             955   -0.000042   -0.000050   41.78%   50.47%      5162   -0.000017   46.78%   48.86%   -0.000025    -5.00%
ParticipationClimactic   PostLateralBreakoutDown_5             404   -0.000062   -0.000050   44.80%   52.23%      2341   -0.000022   44.85%   50.79%   -0.000040    -0.05%
PeakContained            PostLateralBreakoutDown_5             257   -0.000043   -0.000050   42.80%   51.75%      1518   -0.000028   46.25%   49.21%   -0.000015    -3.44%
ClimacticContained       PostLateralBreakoutDown_5             111   -0.000089   -0.000100   38.74%   56.76%       589    0.000026   46.69%   48.05%   -0.000115    -7.95%
AllBars                  PostLateralBreakoutDown_10           8131   -0.000008    0.000000   45.85%   48.91%     22879   -0.000013   46.44%   48.55%    0.000005    -0.60%
DissipationAny           PostLateralBreakoutDown_10           3950   -0.000007    0.000000   46.30%   48.41%     11161   -0.000015   46.83%   48.65%    0.000008    -0.53%
DissipationContained     PostLateralBreakoutDown_10           1632   -0.000030    0.000000   45.47%   49.75%      4643   -0.000002   48.01%   47.32%   -0.000028    -2.54%
ParticipationPeak        PostLateralBreakoutDown_10           1700   -0.000016    0.000000   45.59%   48.29%      4417   -0.000023   46.16%   49.42%    0.000006    -0.57%
ParticipationClimactic   PostLateralBreakoutDown_10            708   -0.000014   -0.000050   45.76%   50.28%      2037   -0.000032   44.53%   51.25%    0.000018     1.24%
PeakContained            PostLateralBreakoutDown_10            482    0.000008    0.000000   47.30%   47.93%      1293   -0.000045   45.17%   50.19%    0.000052     2.14%
ClimacticContained       PostLateralBreakoutDown_10            191    0.000040    0.000000   43.46%   49.74%       509   -0.000004   46.17%   49.31%    0.000044    -2.71%
AllBars                  PostAnyBreakout_1                    2233    0.000005    0.000000   46.71%   47.65%     28777   -0.000013   46.26%   48.72%    0.000018     0.45%
DissipationAny           PostAnyBreakout_1                    1114    0.000004    0.000000   45.69%   48.03%     13997   -0.000014   46.77%   48.63%    0.000018    -1.08%
DissipationContained     PostAnyBreakout_1                     446    0.000049    0.000000   45.96%   47.31%      5829   -0.000014   47.45%   48.00%    0.000062    -1.49%
ParticipationPeak        PostAnyBreakout_1                     483    0.000027    0.000000   47.83%   46.79%      5634   -0.000025   45.85%   49.31%    0.000052     1.98%
ParticipationClimactic   PostAnyBreakout_1                     251   -0.000013    0.000000   47.81%   49.40%      2494   -0.000029   44.55%   51.16%    0.000016     3.26%
PeakContained            PostAnyBreakout_1                     123    0.000043    0.000000   47.15%   48.78%      1652   -0.000036   45.64%   49.64%    0.000080     1.51%
ClimacticContained       PostAnyBreakout_1                      47   -0.000071   -0.000150   38.30%   59.57%       653    0.000014   45.94%   48.70%   -0.000085    -7.64%
AllBars                  PostAnyBreakout_3                    6485   -0.000002    0.000000   46.55%   48.00%     24525   -0.000014   46.22%   48.81%    0.000012     0.34%
DissipationAny           PostAnyBreakout_3                    3165   -0.000002    0.000000   46.54%   47.71%     11946   -0.000016   46.74%   48.82%    0.000014    -0.20%
DissipationContained     PostAnyBreakout_3                    1320    0.000010    0.000000   47.42%   47.42%      4955   -0.000014   47.33%   48.09%    0.000025     0.10%
ParticipationPeak        PostAnyBreakout_3                    1373    0.000015    0.000000   46.61%   47.56%      4744   -0.000031   45.83%   49.56%    0.000046     0.79%
ParticipationClimactic   PostAnyBreakout_3                     588   -0.000033   -0.000050   45.92%   50.34%      2157   -0.000026   44.55%   51.18%   -0.000007     1.37%
PeakContained            PostAnyBreakout_3                     373    0.000062    0.000000   49.33%   46.65%      1402   -0.000055   44.79%   50.36%    0.000117     4.54%
ClimacticContained       PostAnyBreakout_3                     134   -0.000058   -0.000050   42.54%   51.49%       566    0.000023   46.11%   48.94%   -0.000081    -3.58%
AllBars                  PostAnyBreakout_5                   10249   -0.000011    0.000000   45.73%   48.84%     20761   -0.000012   46.56%   48.54%    0.000002    -0.83%
DissipationAny           PostAnyBreakout_5                    4970   -0.000015    0.000000   45.29%   49.15%     10141   -0.000012   47.38%   48.31%   -0.000003    -2.09%
DissipationContained     PostAnyBreakout_5                    2051   -0.000013    0.000000   45.25%   49.54%      4224   -0.000007   48.37%   47.18%   -0.000006    -3.12%
ParticipationPeak        PostAnyBreakout_5                    2158   -0.000013    0.000000   43.98%   49.77%      3959   -0.000025   47.11%   48.75%    0.000012    -3.13%
ParticipationClimactic   PostAnyBreakout_5                     876   -0.000027   -0.000050   45.55%   51.26%      1869   -0.000028   44.52%   50.88%    0.000001     1.03%
PeakContained            PostAnyBreakout_5                     596    0.000003   -0.000050   42.79%   51.51%      1179   -0.000048   47.24%   48.60%    0.000051    -4.46%
ClimacticContained       PostAnyBreakout_5                     205   -0.000042   -0.000050   43.41%   51.71%       495    0.000028   46.26%   48.48%   -0.000070    -2.85%
AllBars                  PostAnyBreakout_10                  17248   -0.000015    0.000000   45.84%   48.90%     13762   -0.000008   46.85%   48.31%   -0.000006    -1.02%
DissipationAny           PostAnyBreakout_10                   8255   -0.000016    0.000000   46.08%   48.78%      6856   -0.000009   47.43%   48.35%   -0.000006    -1.35%
DissipationContained     PostAnyBreakout_10                   3414   -0.000007    0.000000   46.60%   48.56%      2861   -0.000012   48.23%   47.22%    0.000005    -1.63%
ParticipationPeak        PostAnyBreakout_10                   3538   -0.000021    0.000000   45.20%   49.12%      2579   -0.000020   47.11%   49.09%   -0.000001    -1.92%
ParticipationClimactic   PostAnyBreakout_10                   1443   -0.000027   -0.000050   44.56%   51.21%      1302   -0.000028   45.16%   50.77%    0.000001    -0.60%
PeakContained            PostAnyBreakout_10                   1008    0.000001    0.000000   45.24%   49.50%       767   -0.000072   46.41%   49.67%    0.000074    -1.18%
ClimacticContained       PostAnyBreakout_10                    369    0.000000   -0.000050   43.90%   50.41%       331    0.000016   47.13%   48.34%   -0.000016    -3.23%

Inside-Context Horizon Appendix
===============================
Event                    Context                          Horizon     Count    MeanDRFwd  MedianDRFwd   ContRate   FailRate   FlatRate
AllBars                  PostIBSYMBreakoutUp_1            DRFwd1       481    -0.000001     0.000000    41.79%    42.41%    15.80%
AllBars                  PostIBSYMBreakoutUp_1            DRFwd3       481     0.000022     0.000000    45.32%    46.15%     8.52%
AllBars                  PostIBSYMBreakoutUp_1            DRFwd5       481     0.000038     0.000000    47.40%    47.19%     5.41%
AllBars                  PostIBSYMBreakoutUp_1            DRFwd10      481     0.000031     0.000000    46.78%    49.90%     3.33%
AllBars                  PostIBSYMBreakoutUp_1            DRFwd20      481     0.000024     0.000050    50.52%    46.15%     3.33%
DissipationAny           PostIBSYMBreakoutUp_1            DRFwd1       253    -0.000016     0.000000    43.08%    44.66%    12.25%
DissipationAny           PostIBSYMBreakoutUp_1            DRFwd3       253    -0.000002     0.000000    43.48%    48.22%     8.30%
DissipationAny           PostIBSYMBreakoutUp_1            DRFwd5       253     0.000008    -0.000050    43.87%    50.59%     5.53%
DissipationAny           PostIBSYMBreakoutUp_1            DRFwd10      253     0.000007    -0.000050    43.48%    52.57%     3.95%
DissipationAny           PostIBSYMBreakoutUp_1            DRFwd20      253    -0.000039     0.000000    49.01%    48.62%     2.37%
DissipationContained     PostIBSYMBreakoutUp_1            DRFwd1       103     0.000008     0.000000    44.66%    47.57%     7.77%
DissipationContained     PostIBSYMBreakoutUp_1            DRFwd3       103     0.000027    -0.000050    40.78%    50.49%     8.74%
DissipationContained     PostIBSYMBreakoutUp_1            DRFwd5       103     0.000046     0.000000    44.66%    48.54%     6.80%
DissipationContained     PostIBSYMBreakoutUp_1            DRFwd10      103     0.000072     0.000000    47.57%    47.57%     4.85%
DissipationContained     PostIBSYMBreakoutUp_1            DRFwd20      103     0.000061     0.000050    52.43%    42.72%     4.85%
ParticipationPeak        PostIBSYMBreakoutUp_1            DRFwd1        95     0.000014     0.000000    48.42%    40.00%    11.58%
ParticipationPeak        PostIBSYMBreakoutUp_1            DRFwd3        95     0.000060     0.000000    44.21%    43.16%    12.63%
ParticipationPeak        PostIBSYMBreakoutUp_1            DRFwd5        95     0.000085     0.000050    51.58%    45.26%     3.16%
ParticipationPeak        PostIBSYMBreakoutUp_1            DRFwd10       95     0.000091     0.000000    47.37%    49.47%     3.16%
ParticipationPeak        PostIBSYMBreakoutUp_1            DRFwd20       95     0.000129     0.000050    50.53%    45.26%     4.21%
ParticipationClimactic   PostIBSYMBreakoutUp_1            DRFwd1        40     0.000048     0.000000    47.50%    47.50%     5.00%
ParticipationClimactic   PostIBSYMBreakoutUp_1            DRFwd3        40     0.000083    -0.000050    40.00%    52.50%     7.50%
ParticipationClimactic   PostIBSYMBreakoutUp_1            DRFwd5        40     0.000173     0.000050    52.50%    47.50%     0.00%
ParticipationClimactic   PostIBSYMBreakoutUp_1            DRFwd10       40     0.000094     0.000000    45.00%    45.00%    10.00%
ParticipationClimactic   PostIBSYMBreakoutUp_1            DRFwd20       40     0.000190     0.000150    57.50%    37.50%     5.00%
PeakContained            PostIBSYMBreakoutUp_1            DRFwd1        26     0.000067     0.000100    61.54%    38.46%     0.00%
PeakContained            PostIBSYMBreakoutUp_1            DRFwd3        26     0.000210     0.000000    38.46%    42.31%    19.23%
PeakContained            PostIBSYMBreakoutUp_1            DRFwd5        26     0.000152    -0.000150    34.62%    61.54%     3.85%
PeakContained            PostIBSYMBreakoutUp_1            DRFwd10       26     0.000069    -0.000200    26.92%    65.38%     7.69%
PeakContained            PostIBSYMBreakoutUp_1            DRFwd20       26     0.000294     0.000175    61.54%    38.46%     0.00%
ClimacticContained       PostIBSYMBreakoutUp_1            DRFwd1         3    -0.000050     0.000000    33.33%    33.33%    33.33%
ClimacticContained       PostIBSYMBreakoutUp_1            DRFwd3         3    -0.000450    -0.000500     0.00%   100.00%     0.00%
ClimacticContained       PostIBSYMBreakoutUp_1            DRFwd5         3    -0.000350    -0.000400     0.00%   100.00%     0.00%
ClimacticContained       PostIBSYMBreakoutUp_1            DRFwd10        3     0.000250     0.000000    33.33%    33.33%    33.33%
ClimacticContained       PostIBSYMBreakoutUp_1            DRFwd20        3    -0.000033     0.000000    33.33%    33.33%    33.33%
AllBars                  PostIBSYMBreakoutUp_3            DRFwd1      1464    -0.000010     0.000000    41.12%    46.17%    12.70%
AllBars                  PostIBSYMBreakoutUp_3            DRFwd3      1464    -0.000000     0.000000    43.37%    47.54%     9.08%
AllBars                  PostIBSYMBreakoutUp_3            DRFwd5      1464     0.000002     0.000000    45.90%    47.68%     6.42%
AllBars                  PostIBSYMBreakoutUp_3            DRFwd10     1464     0.000003     0.000000    46.72%    49.11%     4.17%
