APVA State Grammar Study v0.1 - 6E
==================================
Instrument: 6E
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_OPEN_apva_bar_evidence_v01.csv
Total rows: 35233
Valid polarity rows: 31085
State encoding precedence: A Accepted, C Compression, D Dissipation, E Expansion, P Peak, K Climactic, N None.
OER is a crude independence baseline: observed raw windows divided by expected windows.

Section 1 - Diagnostics
=======================
State           Count    Frequency
A Accepted      15739      44.67%
C Compression      19494      55.33%
D Dissipation          0       0.00%
E Expansion          0       0.00%
P Peak              0       0.00%
K Climactic          0       0.00%
N None              0       0.00%

Total Windows
-------------
Length 3: 35231
Length 4: 35230
Length 5: 35229
Length 6: 35228

Section 2 - Sequence Consequence Tables
=======================================

Length 3 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->C->A->C->C->A                    708       696    1.0747    -0.000021     0.000000    48.42%    46.70%     4.89%
C->C->C->A->C->A                    688       673    1.0443     0.000000     0.000000    48.44%    46.95%     4.61%
A->C->C->C->A->C                    683       562    1.0367     0.000000     0.000000    47.33%    47.15%     5.52%
C->A->C->C->C->A                    673       656    1.0216    -0.000050    -0.000050    43.60%    51.68%     4.73%
A->C->C->A->C->C                    666       518    1.0109     0.000043     0.000025    50.00%    44.40%     5.60%
C->C->A->A->C->C                    665       545    1.0094     0.000019     0.000050    51.19%    43.67%     5.14%
A->C->C->A->C->A                    634       619    1.1920    -0.000073    -0.000050    42.97%    52.50%     4.52%
A->C->A->C->C->A                    632       616    1.1882    -0.000031     0.000000    47.73%    49.03%     3.25%
C->C->C->A->A->C                    631       523    0.9578    -0.000032     0.000000    47.04%    49.14%     3.82%
A->C->C->C->C->A                    628       617    0.9533     0.000021     0.000000    47.00%    47.00%     6.00%
C->A->A->C->C->C                    614       501    0.9320    -0.000016     0.000000    46.31%    48.30%     5.39%
C->A->A->C->A->C                    604       506    1.1356    -0.000040    -0.000050    44.47%    50.40%     5.14%
A->C->C->A->A->C                    602       485    1.1318    -0.000006     0.000000    47.63%    47.42%     4.95%
C->A->C->A->A->C                    597       488    1.1224    -0.000057     0.000000    46.31%    49.39%     4.30%
C->A->A->C->C->A                    590       578    1.1092     0.000010     0.000000    45.16%    49.83%     5.02%
C->A->C->C->A->A                    577       563    1.0848    -0.000023     0.000000    46.71%    48.13%     5.15%
C->C->A->A->C->A                    568       551    1.0679    -0.000045     0.000000    45.01%    49.73%     5.26%
A->A->C->C->C->C                    562       441    0.8531    -0.000010     0.000000    47.17%    47.39%     5.44%
A->A->C->A->C->C                    558       457    1.0491    -0.000029    -0.000050    42.45%    52.74%     4.81%
C->C->C->C->A->A                    552       539    0.8379    -0.000015    -0.000050    44.90%    50.09%     5.01%
A->C->A->A->C->C                    539       441    1.0134    -0.000044    -0.000050    41.04%    54.65%     4.31%
A->A->C->C->A->C                    537       423    1.0096    -0.000037    -0.000050    42.08%    51.77%     6.15%
C->C->A->C->A->A                    535       520    1.0058    -0.000020     0.000000    45.96%    47.12%     6.92%
A->A->C->C->C->A                    517       509    0.9720     0.000014     0.000000    47.94%    45.97%     6.09%
C->C->A->A->A->C                    511       426    0.9607    -0.000042     0.000000    48.12%    47.42%     4.46%
A->C->C->C->A->A                    507       502    0.9532    -0.000027    -0.000050    41.63%    53.78%     4.58%
A->C->A->A->C->A                    497       487    1.1573    -0.000018    -0.000050    43.74%    51.95%     4.31%
C->A->A->A->C->C                    490       408    0.9212     0.000025     0.000000    46.32%    47.55%     6.13%
A->C->A->C->A->A                    478       468    1.1131    -0.000013     0.000000    47.65%    49.15%     3.21%
A->A->C->A->C->A                    475       459    1.1061     0.000049     0.000050    52.29%    43.14%     4.58%
A->A->A->C->C->C                    465       377    0.8742    -0.000032     0.000000    48.28%    46.68%     5.04%
C->A->A->C->A->A                    460       449    1.0712     0.000006     0.000000    47.66%    48.33%     4.01%
C->A->A->A->C->A                    443       429    1.0316    -0.000055    -0.000050    44.52%    51.52%     3.96%
A->A->C->A->A->C                    439       362    1.0223    -0.000004     0.000000    48.90%    45.58%     5.52%
A->A->C->C->A->A                    436       428    1.0153     0.000038    -0.000050    46.26%    51.64%     2.10%
A->A->A->C->A->C                    429       349    0.9990     0.000005     0.000000    45.56%    48.42%     6.02%
C->C->C->A->A->A                    428       421    0.8047    -0.000038    -0.000050    43.23%    50.36%     6.41%
A->C->A->A->A->C                    422       347    0.9827     0.000001     0.000000    46.11%    48.99%     4.90%
C->A->C->A->A->A                    416       409    0.9687     0.000034     0.000000    48.41%    47.19%     4.40%
A->C->C->A->A->A                    411       403    0.9571    -0.000003     0.000000    46.65%    47.39%     5.96%
A->A->A->C->C->A                    383       374    0.8919    -0.000021    -0.000050    44.92%    50.80%     4.28%
C->A->A->A->A->C                    377       315    0.8779    -0.000110    -0.000100    37.78%    56.51%     5.71%
A->A->A->A->C->C                    358       284    0.8336     0.000035     0.000000    47.89%    47.54%     4.58%
A->A->C->A->A->A                    330       322    0.9518     0.000027     0.000000    48.45%    48.45%     3.11%
C->C->A->A->A->A                    328       322    0.7638    -0.000005     0.000000    47.52%    45.34%     7.14%
A->C->A->A->A->A                    324       313    0.9345    -0.000039     0.000000    48.24%    48.24%     3.51%
A->A->A->C->A->A                    308       303    0.8883     0.000055     0.000000    47.85%    48.18%     3.96%
A->A->A->A->C->A                    294       285    0.8480    -0.000023     0.000000    47.37%    47.72%     4.91%
A->A->A->A->A->C                    275       227    0.7932    -0.000016    -0.000050    44.49%    51.10%     4.41%
C->A->A->A->A->A                    275       274    0.7932    -0.000008     0.000025    50.00%    44.89%     5.11%
A->A->A->A->A->A                    188       185    0.6716     0.000022     0.000000    44.32%    48.11%     7.57%

Section 3 - Ranked Sections
===========================

Length 3 Rankings
=================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C                            5447      4259    0.9128    -0.000003    47.24%    47.24%
   2 C->A->C                            5328      4338    1.1059    -0.000006    46.63%    47.86%
   3 A->C->C                            4864      3918    1.0096    -0.000004    45.79%    49.08%
   4 C->C->A                            4864      4759    1.0096    -0.000020    45.83%    49.15%
   5 A->C->A                            4319      4208    1.1103    -0.000022    45.87%    49.29%
   6 A->A->C                            3855      3174    0.9910    -0.000033    46.19%    49.12%
   7 C->A->A                            3854      3773    0.9908    -0.000004    45.93%    49.56%
   8 A->A->A                            2700      2649    0.8597    -0.000002    47.07%    47.60%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->A                            4319      4208    1.1103    -0.000022    45.87%    49.29%
   2 C->A->C                            5328      4338    1.1059    -0.000006    46.63%    47.86%
   3 A->C->C                            4864      3918    1.0096    -0.000004    45.79%    49.08%
   4 C->C->A                            4864      4759    1.0096    -0.000020    45.83%    49.15%
   5 A->A->C                            3855      3174    0.9910    -0.000033    46.19%    49.12%
   6 C->A->A                            3854      3773    0.9908    -0.000004    45.93%    49.56%
   7 C->C->C                            5447      4259    0.9128    -0.000003    47.24%    47.24%
   8 A->A->A                            2700      2649    0.8597    -0.000002    47.07%    47.60%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C                            5447      4259    0.9128    -0.000003    47.24%    47.24%
   2 A->A->A                            2700      2649    0.8597    -0.000002    47.07%    47.60%
   3 C->A->C                            5328      4338    1.1059    -0.000006    46.63%    47.86%
   4 A->A->C                            3855      3174    0.9910    -0.000033    46.19%    49.12%
   5 C->A->A                            3854      3773    0.9908    -0.000004    45.93%    49.56%
   6 A->C->A                            4319      4208    1.1103    -0.000022    45.87%    49.29%
   7 C->C->A                            4864      4759    1.0096    -0.000020    45.83%    49.15%
   8 A->C->C                            4864      3918    1.0096    -0.000004    45.79%    49.08%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A                            3854      3773    0.9908    -0.000004    45.93%    49.56%
   2 A->C->A                            4319      4208    1.1103    -0.000022    45.87%    49.29%
   3 C->C->A                            4864      4759    1.0096    -0.000020    45.83%    49.15%
   4 A->A->C                            3855      3174    0.9910    -0.000033    46.19%    49.12%
   5 A->C->C                            4864      3918    1.0096    -0.000004    45.79%    49.08%
   6 C->A->C                            5328      4338    1.1059    -0.000006    46.63%    47.86%
   7 A->A->A                            2700      2649    0.8597    -0.000002    47.07%    47.60%
   8 C->C->C                            5447      4259    0.9128    -0.000003    47.24%    47.24%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A                            2700      2649    0.8597    -0.000002    47.07%    47.60%
   2 C->C->C                            5447      4259    0.9128    -0.000003    47.24%    47.24%
   3 C->A->A                            3854      3773    0.9908    -0.000004    45.93%    49.56%
   4 A->C->C                            4864      3918    1.0096    -0.000004    45.79%    49.08%
   5 C->A->C                            5328      4338    1.1059    -0.000006    46.63%    47.86%
   6 C->C->A                            4864      4759    1.0096    -0.000020    45.83%    49.15%
   7 A->C->A                            4319      4208    1.1103    -0.000022    45.87%    49.29%
   8 A->A->C                            3855      3174    0.9910    -0.000033    46.19%    49.12%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->C                            3855      3174    0.9910    -0.000033    46.19%    49.12%
   2 A->C->A                            4319      4208    1.1103    -0.000022    45.87%    49.29%
   3 C->C->A                            4864      4759    1.0096    -0.000020    45.83%    49.15%
   4 C->A->C                            5328      4338    1.1059    -0.000006    46.63%    47.86%
   5 A->C->C                            4864      3918    1.0096    -0.000004    45.79%    49.08%
   6 C->A->A                            3854      3773    0.9908    -0.000004    45.93%    49.56%
   7 C->C->C                            5447      4259    0.9128    -0.000003    47.24%    47.24%
   8 A->A->A                            2700      2649    0.8597    -0.000002    47.07%    47.60%

Length 4 Rankings
=================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C->C                         2896      2242    0.8772    -0.000001    47.01%    47.41%
   2 C->A->C->C                         2812      2240    1.0549    -0.000012    45.04%    49.78%
   3 C->C->A->C                         2792      2256    1.0474     0.000001    46.05%    47.96%
   4 A->C->C->C                         2551      2017    0.9570    -0.000004    47.50%    47.05%
   5 C->C->C->A                         2551      2495    0.9570    -0.000024    44.93%    49.46%
   6 A->C->A->C                         2536      2082    1.1784    -0.000013    47.26%    47.74%
   7 C->A->C->A                         2516      2455    1.1691    -0.000012    46.52%    48.47%
   8 A->C->C->A                         2313      2264    1.0747    -0.000016    46.82%    48.81%
   9 C->A->A->C                         2269      1858    1.0543    -0.000026    47.36%    48.06%
  10 C->C->A->A                         2072      2032    0.9628    -0.000009    44.88%    50.79%
  11 A->A->C->C                         2052      1678    0.9535     0.000006    46.78%    48.15%
  12 A->A->C->A                         1803      1753    1.0376    -0.000036    44.95%    50.43%
  13 A->C->A->A                         1782      1741    1.0256     0.000002    47.16%    48.13%
  14 A->A->A->C                         1585      1315    0.9122    -0.000043    44.49%    50.65%
  15 C->A->A->A                         1585      1555    0.9122     0.000003    46.56%    48.36%
  16 A->A->A->A                         1115      1094    0.7948    -0.000011    47.81%    46.53%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->A->C                         2536      2082    1.1784    -0.000013    47.26%    47.74%
   2 C->A->C->A                         2516      2455    1.1691    -0.000012    46.52%    48.47%
   3 A->C->C->A                         2313      2264    1.0747    -0.000016    46.82%    48.81%
   4 C->A->C->C                         2812      2240    1.0549    -0.000012    45.04%    49.78%
   5 C->A->A->C                         2269      1858    1.0543    -0.000026    47.36%    48.06%
   6 C->C->A->C                         2792      2256    1.0474     0.000001    46.05%    47.96%
   7 A->A->C->A                         1803      1753    1.0376    -0.000036    44.95%    50.43%
   8 A->C->A->A                         1782      1741    1.0256     0.000002    47.16%    48.13%
   9 C->C->A->A                         2072      2032    0.9628    -0.000009    44.88%    50.79%
  10 A->C->C->C                         2551      2017    0.9570    -0.000004    47.50%    47.05%
  11 C->C->C->A                         2551      2495    0.9570    -0.000024    44.93%    49.46%
  12 A->A->C->C                         2052      1678    0.9535     0.000006    46.78%    48.15%
  13 A->A->A->C                         1585      1315    0.9122    -0.000043    44.49%    50.65%
  14 C->A->A->A                         1585      1555    0.9122     0.000003    46.56%    48.36%
  15 C->C->C->C                         2896      2242    0.8772    -0.000001    47.01%    47.41%
  16 A->A->A->A                         1115      1094    0.7948    -0.000011    47.81%    46.53%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A->A                         1115      1094    0.7948    -0.000011    47.81%    46.53%
   2 A->C->C->C                         2551      2017    0.9570    -0.000004    47.50%    47.05%
   3 C->A->A->C                         2269      1858    1.0543    -0.000026    47.36%    48.06%
   4 A->C->A->C                         2536      2082    1.1784    -0.000013    47.26%    47.74%
   5 A->C->A->A                         1782      1741    1.0256     0.000002    47.16%    48.13%
   6 C->C->C->C                         2896      2242    0.8772    -0.000001    47.01%    47.41%
   7 A->C->C->A                         2313      2264    1.0747    -0.000016    46.82%    48.81%
   8 A->A->C->C                         2052      1678    0.9535     0.000006    46.78%    48.15%
   9 C->A->A->A                         1585      1555    0.9122     0.000003    46.56%    48.36%
  10 C->A->C->A                         2516      2455    1.1691    -0.000012    46.52%    48.47%
  11 C->C->A->C                         2792      2256    1.0474     0.000001    46.05%    47.96%
  12 C->A->C->C                         2812      2240    1.0549    -0.000012    45.04%    49.78%
  13 A->A->C->A                         1803      1753    1.0376    -0.000036    44.95%    50.43%
  14 C->C->C->A                         2551      2495    0.9570    -0.000024    44.93%    49.46%
  15 C->C->A->A                         2072      2032    0.9628    -0.000009    44.88%    50.79%
  16 A->A->A->C                         1585      1315    0.9122    -0.000043    44.49%    50.65%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->A->A                         2072      2032    0.9628    -0.000009    44.88%    50.79%
   2 A->A->A->C                         1585      1315    0.9122    -0.000043    44.49%    50.65%
   3 A->A->C->A                         1803      1753    1.0376    -0.000036    44.95%    50.43%
   4 C->A->C->C                         2812      2240    1.0549    -0.000012    45.04%    49.78%
   5 C->C->C->A                         2551      2495    0.9570    -0.000024    44.93%    49.46%
   6 A->C->C->A                         2313      2264    1.0747    -0.000016    46.82%    48.81%
   7 C->A->C->A                         2516      2455    1.1691    -0.000012    46.52%    48.47%
   8 C->A->A->A                         1585      1555    0.9122     0.000003    46.56%    48.36%
   9 A->A->C->C                         2052      1678    0.9535     0.000006    46.78%    48.15%
  10 A->C->A->A                         1782      1741    1.0256     0.000002    47.16%    48.13%
  11 C->A->A->C                         2269      1858    1.0543    -0.000026    47.36%    48.06%
  12 C->C->A->C                         2792      2256    1.0474     0.000001    46.05%    47.96%
  13 A->C->A->C                         2536      2082    1.1784    -0.000013    47.26%    47.74%
  14 C->C->C->C                         2896      2242    0.8772    -0.000001    47.01%    47.41%
  15 A->C->C->C                         2551      2017    0.9570    -0.000004    47.50%    47.05%
  16 A->A->A->A                         1115      1094    0.7948    -0.000011    47.81%    46.53%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->C->C                         2052      1678    0.9535     0.000006    46.78%    48.15%
   2 C->A->A->A                         1585      1555    0.9122     0.000003    46.56%    48.36%
   3 A->C->A->A                         1782      1741    1.0256     0.000002    47.16%    48.13%
   4 C->C->A->C                         2792      2256    1.0474     0.000001    46.05%    47.96%
   5 C->C->C->C                         2896      2242    0.8772    -0.000001    47.01%    47.41%
   6 A->C->C->C                         2551      2017    0.9570    -0.000004    47.50%    47.05%
   7 C->C->A->A                         2072      2032    0.9628    -0.000009    44.88%    50.79%
   8 A->A->A->A                         1115      1094    0.7948    -0.000011    47.81%    46.53%
   9 C->A->C->A                         2516      2455    1.1691    -0.000012    46.52%    48.47%
  10 C->A->C->C                         2812      2240    1.0549    -0.000012    45.04%    49.78%
  11 A->C->A->C                         2536      2082    1.1784    -0.000013    47.26%    47.74%
  12 A->C->C->A                         2313      2264    1.0747    -0.000016    46.82%    48.81%
  13 C->C->C->A                         2551      2495    0.9570    -0.000024    44.93%    49.46%
  14 C->A->A->C                         2269      1858    1.0543    -0.000026    47.36%    48.06%
  15 A->A->C->A                         1803      1753    1.0376    -0.000036    44.95%    50.43%
  16 A->A->A->C                         1585      1315    0.9122    -0.000043    44.49%    50.65%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A->C                         1585      1315    0.9122    -0.000043    44.49%    50.65%
   2 A->A->C->A                         1803      1753    1.0376    -0.000036    44.95%    50.43%
   3 C->A->A->C                         2269      1858    1.0543    -0.000026    47.36%    48.06%
   4 C->C->C->A                         2551      2495    0.9570    -0.000024    44.93%    49.46%
   5 A->C->C->A                         2313      2264    1.0747    -0.000016    46.82%    48.81%
   6 A->C->A->C                         2536      2082    1.1784    -0.000013    47.26%    47.74%
   7 C->A->C->C                         2812      2240    1.0549    -0.000012    45.04%    49.78%
   8 C->A->C->A                         2516      2455    1.1691    -0.000012    46.52%    48.47%
   9 A->A->A->A                         1115      1094    0.7948    -0.000011    47.81%    46.53%
  10 C->C->A->A                         2072      2032    0.9628    -0.000009    44.88%    50.79%
  11 A->C->C->C                         2551      2017    0.9570    -0.000004    47.50%    47.05%
  12 C->C->C->C                         2896      2242    0.8772    -0.000001    47.01%    47.41%
  13 C->C->A->C                         2792      2256    1.0474     0.000001    46.05%    47.96%
  14 A->C->A->A                         1782      1741    1.0256     0.000002    47.16%    48.13%
  15 C->A->A->A                         1585      1555    0.9122     0.000003    46.56%    48.36%
  16 A->A->C->C                         2052      1678    0.9535     0.000006    46.78%    48.15%

Length 5 Rankings
=================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C->C->C                      1535      1176    0.8403     0.000004    47.19%    46.94%
   2 C->A->C->A->C                      1503      1227    1.2623    -0.000007    48.90%    46.45%
   3 C->C->C->A->C                      1492      1205    1.0117     0.000016    48.13%    45.89%
   4 C->A->C->C->C                      1472      1139    0.9981     0.000010    47.76%    46.62%
   5 C->C->A->C->C                      1470      1159    0.9967    -0.000004    47.20%    47.97%
   6 A->C->C->C->C                      1361      1066    0.9228    -0.000008    46.81%    47.94%
   7 C->C->C->C->A                      1361      1330    0.9228    -0.000024    44.44%    49.70%
   8 A->C->A->C->C                      1342      1081    1.1270    -0.000021    42.74%    51.71%
   9 C->A->C->C->A                      1340      1312    1.1254    -0.000025    48.09%    47.79%
  10 C->C->A->C->A                      1322      1292    1.1103    -0.000035    45.82%    49.61%
  11 A->C->C->A->C                      1300      1051    1.0918    -0.000018    43.67%    50.33%
  12 C->C->A->A->C                      1233      1008    1.0355    -0.000019    47.32%    48.31%
  13 C->A->A->C->C                      1204       986    1.0112    -0.000009    46.65%    48.58%
  14 A->C->A->C->A                      1194      1163    1.2420     0.000014    47.29%    47.21%
  15 A->C->C->C->A                      1190      1165    0.9994    -0.000022    45.49%    49.18%
  16 A->A->C->C->C                      1079       878    0.9062    -0.000023    47.15%    47.61%
  17 C->A->A->C->A                      1065      1038    1.1078    -0.000032    44.41%    50.77%
  18 C->C->C->A->A                      1059      1041    0.8894    -0.000021    43.32%    51.87%
  19 A->C->A->A->C                      1036       850    1.0776    -0.000035    47.41%    47.76%
  20 A->A->C->A->C                      1033       855    1.0745    -0.000021    44.91%    49.59%
  21 A->C->C->A->A                      1013       991    1.0537     0.000003    46.52%    49.65%
  22 C->A->C->A->A                      1013       988    1.0537    -0.000017    46.76%    48.08%
