APVA Context Disambiguation Study v0.1
Frozen candidate validation. Research only. No trades, optimization, fitting, machine learning, or parameter search.

Diagnostics
Instrument: 6E
Input path(s): .\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_20260531_apva_bar_evidence_v01.csv
Total rows: 35260
State counts: RecoveryResolution=1696, ExhaustionPersistence=1884, CompressionProcessing=6489, NeutralProcessing=16992, ReassertionProcessing=2011, DecayToNeutral=1486, DestructiveRotation=948, ConstructiveEmergence=83, MixedStructure=3671
Age counts: 1=18224, 2=6199, 3=3147, 4=2008, 5=1539, 6-10=3165, 11-20=896, 21+=82
Distinct context count: 213

1. Candidate summary
Candidate | Description | Count | DirectionAgreement
A | NeutralProcessing -> CompressionProcessing Age 3 | 285 | Negative
B | RecoveryResolution -> CompressionProcessing Age 3 | 281 | Negative
C | RecoveryResolution -> NeutralProcessing Age 1 | 205 | Positive
D | DecayToNeutral -> NeutralProcessing Age 4 | 199 | Positive
E | Baseline CompressionProcessing Age 3 | 763 | Negative
F | Baseline NeutralProcessing Age 1 | 4710 | Negative
G | Baseline NeutralProcessing Age 4 | 1101 | Negative

2. Outcome validation
Candidate | Count | MeanDRFwd5 | MedianDRFwd5 | ContinuationRate5 | FailureRate5 | FlatRate5 | OutcomeSkew | StdDevDRFwd5 | MaxFavorableDRFwd5 | MaxAdverseDRFwd5
A | 285 | -0.0000 | 0.0000 | 47.02% | 49.82% | 3.16% | -2.81% | 0.0006 | 0.0022 | -0.0046
B | 281 | -0.0000 | 0.0000 | 47.69% | 49.82% | 2.49% | -2.14% | 0.0008 | 0.0057 | -0.0033
C | 205 | 0.0000 | 0.0000 | 49.27% | 46.34% | 4.39% | 2.93% | 0.0006 | 0.0021 | -0.0030
D | 199 | 0.0000 | 0.0000 | 51.26% | 42.21% | 6.53% | 9.05% | 0.0006 | 0.0015 | -0.0022
E | 763 | -0.0000 | -0.0000 | 46.00% | 50.59% | 3.41% | -4.59% | 0.0007 | 0.0057 | -0.0046
F | 4710 | -0.0000 | 0.0000 | 45.82% | 48.77% | 5.41% | -2.95% | 0.0006 | 0.0041 | -0.0071
G | 1101 | -0.0000 | 0.0000 | 45.50% | 48.77% | 5.72% | -3.27% | 0.0006 | 0.0040 | -0.0034

3. Transition validation
Candidate | Horizon | NextState | Count | Probability | Lift | Entropy | NormalizedEntropy | DominantDestination | DominantProbability
C | t+3 | RecoveryResolution | 7 | 2.75% | 0.5707 | 1.2324 | 0.6333 | NeutralProcessing | 56.08%
C | t+3 | DestructiveRotation | 2 | 0.78% | 0.2917 | 1.2324 | 0.6333 | NeutralProcessing | 56.08%
C | t+5 | NeutralProcessing | 125 | 49.02% | 1.0171 | 1.6302 | 0.7419 | NeutralProcessing | 49.02%
C | t+5 | CompressionProcessing | 35 | 13.73% | 0.7457 | 1.6302 | 0.7419 | NeutralProcessing | 49.02%
C | t+5 | MixedStructure | 30 | 11.76% | 1.1311 | 1.6302 | 0.7419 | NeutralProcessing | 49.02%
C | t+5 | ExhaustionPersistence | 18 | 7.06% | 1.3209 | 1.6302 | 0.7419 | NeutralProcessing | 49.02%
C | t+5 | ReassertionProcessing | 17 | 6.67% | 1.1687 | 1.6302 | 0.7419 | NeutralProcessing | 49.02%
C | t+5 | DecayToNeutral | 13 | 5.10% | 1.2095 | 1.6302 | 0.7419 | NeutralProcessing | 49.02%
C | t+5 | RecoveryResolution | 10 | 3.92% | 0.8152 | 1.6302 | 0.7419 | NeutralProcessing | 49.02%
C | t+5 | DestructiveRotation | 6 | 2.35% | 0.8750 | 1.6302 | 0.7419 | NeutralProcessing | 49.02%
C | t+5 | ConstructiveEmergence | 1 | 0.39% | 1.6657 | 1.6302 | 0.7419 | NeutralProcessing | 49.02%
D | t+1 | NeutralProcessing | 201 | 86.27% | 1.7901 | 0.6153 | 0.3434 | NeutralProcessing | 86.27%
D | t+1 | ExhaustionPersistence | 9 | 3.86% | 0.7229 | 0.6153 | 0.3434 | NeutralProcessing | 86.27%
D | t+1 | MixedStructure | 8 | 3.43% | 0.3299 | 0.6153 | 0.3434 | NeutralProcessing | 86.27%
D | t+1 | RecoveryResolution | 6 | 2.58% | 0.5354 | 0.6153 | 0.3434 | NeutralProcessing | 86.27%
D | t+1 | ReassertionProcessing | 5 | 2.15% | 0.3762 | 0.6153 | 0.3434 | NeutralProcessing | 86.27%
D | t+1 | CompressionProcessing | 4 | 1.72% | 0.0933 | 0.6153 | 0.3434 | NeutralProcessing | 86.27%
D | t+2 | NeutralProcessing | 169 | 72.53% | 1.5050 | 1.0178 | 0.5680 | NeutralProcessing | 72.53%
D | t+2 | MixedStructure | 18 | 7.73% | 0.7424 | 1.0178 | 0.5680 | NeutralProcessing | 72.53%
D | t+2 | ReassertionProcessing | 15 | 6.44% | 1.1287 | 1.0178 | 0.5680 | NeutralProcessing | 72.53%
D | t+2 | CompressionProcessing | 13 | 5.58% | 0.3032 | 1.0178 | 0.5680 | NeutralProcessing | 72.53%
D | t+2 | ExhaustionPersistence | 11 | 4.72% | 0.8835 | 1.0178 | 0.5680 | NeutralProcessing | 72.53%
D | t+2 | RecoveryResolution | 7 | 3.00% | 0.6246 | 1.0178 | 0.5680 | NeutralProcessing | 72.53%
D | t+3 | NeutralProcessing | 135 | 57.94% | 1.2022 | 1.4475 | 0.6588 | NeutralProcessing | 57.94%
D | t+3 | MixedStructure | 26 | 11.16% | 1.0726 | 1.4475 | 0.6588 | NeutralProcessing | 57.94%
D | t+3 | CompressionProcessing | 23 | 9.87% | 0.5363 | 1.4475 | 0.6588 | NeutralProcessing | 57.94%
D | t+3 | RecoveryResolution | 12 | 5.15% | 1.0706 | 1.4475 | 0.6588 | NeutralProcessing | 57.94%
D | t+3 | ExhaustionPersistence | 12 | 5.15% | 0.9638 | 1.4475 | 0.6588 | NeutralProcessing | 57.94%
D | t+3 | DecayToNeutral | 11 | 4.72% | 1.1201 | 1.4475 | 0.6588 | NeutralProcessing | 57.94%
D | t+3 | ReassertionProcessing | 11 | 4.72% | 0.8277 | 1.4475 | 0.6588 | NeutralProcessing | 57.94%
D | t+3 | DestructiveRotation | 2 | 0.86% | 0.3192 | 1.4475 | 0.6588 | NeutralProcessing | 57.94%
D | t+3 | ConstructiveEmergence | 1 | 0.43% | 1.8231 | 1.4475 | 0.6588 | NeutralProcessing | 57.94%
D | t+5 | NeutralProcessing | 114 | 48.93% | 1.0152 | 1.5076 | 0.7250 | NeutralProcessing | 48.93%
D | t+5 | CompressionProcessing | 45 | 19.31% | 1.0493 | 1.5076 | 0.7250 | NeutralProcessing | 48.93%
D | t+5 | MixedStructure | 34 | 14.59% | 1.4029 | 1.5076 | 0.7250 | NeutralProcessing | 48.93%
D | t+5 | ReassertionProcessing | 13 | 5.58% | 0.9781 | 1.5076 | 0.7250 | NeutralProcessing | 48.93%
D | t+5 | ExhaustionPersistence | 11 | 4.72% | 0.8834 | 1.5076 | 0.7250 | NeutralProcessing | 48.93%
D | t+5 | DecayToNeutral | 8 | 3.43% | 0.8146 | 1.5076 | 0.7250 | NeutralProcessing | 48.93%
D | t+5 | DestructiveRotation | 5 | 2.15% | 0.7980 | 1.5076 | 0.7250 | NeutralProcessing | 48.93%
D | t+5 | RecoveryResolution | 3 | 1.29% | 0.2676 | 1.5076 | 0.7250 | NeutralProcessing | 48.93%
E | t+1 | CompressionProcessing | 528 | 62.86% | 3.4154 | 1.1341 | 0.5454 | CompressionProcessing | 62.86%
E | t+1 | NeutralProcessing | 177 | 21.07% | 0.4372 | 1.1341 | 0.5454 | CompressionProcessing | 62.86%
E | t+1 | ExhaustionPersistence | 65 | 7.74% | 1.4482 | 1.1341 | 0.5454 | CompressionProcessing | 62.86%
E | t+1 | RecoveryResolution | 34 | 4.05% | 0.8415 | 1.1341 | 0.5454 | CompressionProcessing | 62.86%
E | t+1 | MixedStructure | 17 | 2.02% | 0.1944 | 1.1341 | 0.5454 | CompressionProcessing | 62.86%
E | t+1 | DecayToNeutral | 11 | 1.31% | 0.3107 | 1.1341 | 0.5454 | CompressionProcessing | 62.86%
E | t+1 | ReassertionProcessing | 5 | 0.60% | 0.1044 | 1.1341 | 0.5454 | CompressionProcessing | 62.86%
E | t+1 | DestructiveRotation | 3 | 0.36% | 0.1328 | 1.1341 | 0.5454 | CompressionProcessing | 62.86%
E | t+2 | CompressionProcessing | 387 | 46.07% | 2.5033 | 1.4366 | 0.6909 | CompressionProcessing | 46.07%
E | t+2 | NeutralProcessing | 257 | 30.60% | 0.6348 | 1.4366 | 0.6909 | CompressionProcessing | 46.07%
E | t+2 | ExhaustionPersistence | 58 | 6.90% | 1.2922 | 1.4366 | 0.6909 | CompressionProcessing | 46.07%
E | t+2 | MixedStructure | 49 | 5.83% | 0.5606 | 1.4366 | 0.6909 | CompressionProcessing | 46.07%
E | t+2 | RecoveryResolution | 39 | 4.64% | 0.9652 | 1.4366 | 0.6909 | CompressionProcessing | 46.07%
E | t+2 | DecayToNeutral | 30 | 3.57% | 0.8474 | 1.4366 | 0.6909 | CompressionProcessing | 46.07%
E | t+2 | ReassertionProcessing | 11 | 1.31% | 0.2296 | 1.4366 | 0.6909 | CompressionProcessing | 46.07%
E | t+2 | DestructiveRotation | 9 | 1.07% | 0.3985 | 1.4366 | 0.6909 | CompressionProcessing | 46.07%
E | t+3 | NeutralProcessing | 286 | 34.05% | 0.7065 | 1.7254 | 0.7853 | NeutralProcessing | 34.05%
E | t+3 | CompressionProcessing | 252 | 30.00% | 1.6300 | 1.7254 | 0.7853 | NeutralProcessing | 34.05%
E | t+3 | MixedStructure | 83 | 9.88% | 0.9498 | 1.7254 | 0.7853 | NeutralProcessing | 34.05%
E | t+3 | ExhaustionPersistence | 57 | 6.79% | 1.2699 | 1.7254 | 0.7853 | NeutralProcessing | 34.05%
E | t+3 | RecoveryResolution | 53 | 6.31% | 1.3116 | 1.7254 | 0.7853 | NeutralProcessing | 34.05%
E | t+3 | DecayToNeutral | 47 | 5.60% | 1.3275 | 1.7254 | 0.7853 | NeutralProcessing | 34.05%
E | t+3 | ReassertionProcessing | 37 | 4.40% | 0.7722 | 1.7254 | 0.7853 | NeutralProcessing | 34.05%
E | t+3 | DestructiveRotation | 23 | 2.74% | 1.0183 | 1.7254 | 0.7853 | NeutralProcessing | 34.05%
E | t+3 | ConstructiveEmergence | 2 | 0.24% | 1.0114 | 1.7254 | 0.7853 | NeutralProcessing | 34.05%
E | t+5 | NeutralProcessing | 369 | 43.93% | 0.9115 | 1.6471 | 0.7921 | NeutralProcessing | 43.93%
E | t+5 | CompressionProcessing | 187 | 22.26% | 1.2095 | 1.6471 | 0.7921 | NeutralProcessing | 43.93%
E | t+5 | MixedStructure | 77 | 9.17% | 0.8813 | 1.6471 | 0.7921 | NeutralProcessing | 43.93%
E | t+5 | RecoveryResolution | 62 | 7.38% | 1.5343 | 1.6471 | 0.7921 | NeutralProcessing | 43.93%
E | t+5 | ExhaustionPersistence | 47 | 5.60% | 1.0470 | 1.6471 | 0.7921 | NeutralProcessing | 43.93%
E | t+5 | ReassertionProcessing | 35 | 4.17% | 0.7305 | 1.6471 | 0.7921 | NeutralProcessing | 43.93%
E | t+5 | DecayToNeutral | 33 | 3.93% | 0.9320 | 1.6471 | 0.7921 | NeutralProcessing | 43.93%
E | t+5 | DestructiveRotation | 30 | 3.57% | 1.3282 | 1.6471 | 0.7921 | NeutralProcessing | 43.93%
F | t+1 | NeutralProcessing | 3205 | 56.51% | 1.1725 | 1.2623 | 0.7045 | NeutralProcessing | 56.51%
F | t+1 | MixedStructure | 845 | 14.90% | 1.4313 | 1.2623 | 0.7045 | NeutralProcessing | 56.51%
F | t+1 | CompressionProcessing | 835 | 14.72% | 0.7999 | 1.2623 | 0.7045 | NeutralProcessing | 56.51%
F | t+1 | ReassertionProcessing | 530 | 9.34% | 1.6383 | 1.2623 | 0.7045 | NeutralProcessing | 56.51%
F | t+1 | DestructiveRotation | 237 | 4.18% | 1.5541 | 1.2623 | 0.7045 | NeutralProcessing | 56.51%
F | t+1 | ConstructiveEmergence | 20 | 0.35% | 1.4979 | 1.2623 | 0.7045 | NeutralProcessing | 56.51%
F | t+2 | NeutralProcessing | 2420 | 42.67% | 0.8853 | 1.6700 | 0.7601 | NeutralProcessing | 42.67%
F | t+2 | CompressionProcessing | 980 | 17.28% | 0.9388 | 1.6700 | 0.7601 | NeutralProcessing | 42.67%
F | t+2 | MixedStructure | 926 | 16.33% | 1.5689 | 1.6700 | 0.7601 | NeutralProcessing | 42.67%
F | t+2 | ReassertionProcessing | 480 | 8.46% | 1.4837 | 1.6700 | 0.7601 | NeutralProcessing | 42.67%
F | t+2 | DecayToNeutral | 342 | 6.03% | 1.4306 | 1.6700 | 0.7601 | NeutralProcessing | 42.67%
F | t+2 | ExhaustionPersistence | 215 | 3.79% | 0.7094 | 1.6700 | 0.7601 | NeutralProcessing | 42.67%
F | t+2 | RecoveryResolution | 152 | 2.68% | 0.5571 | 1.6700 | 0.7601 | NeutralProcessing | 42.67%
F | t+2 | DestructiveRotation | 142 | 2.50% | 0.9311 | 1.6700 | 0.7601 | NeutralProcessing | 42.67%
F | t+2 | ConstructiveEmergence | 15 | 0.26% | 1.1234 | 1.6700 | 0.7601 | NeutralProcessing | 42.67%
F | t+3 | NeutralProcessing | 3310 | 58.36% | 1.2109 | 1.3942 | 0.6345 | NeutralProcessing | 58.36%
F | t+3 | CompressionProcessing | 750 | 13.22% | 0.7184 | 1.3942 | 0.6345 | NeutralProcessing | 58.36%
F | t+3 | MixedStructure | 628 | 11.07% | 1.0642 | 1.3942 | 0.6345 | NeutralProcessing | 58.36%
F | t+3 | ReassertionProcessing | 367 | 6.47% | 1.1344 | 1.3942 | 0.6345 | NeutralProcessing | 58.36%
F | t+3 | ExhaustionPersistence | 256 | 4.51% | 0.8446 | 1.3942 | 0.6345 | NeutralProcessing | 58.36%
F | t+3 | RecoveryResolution | 155 | 2.73% | 0.5681 | 1.3942 | 0.6345 | NeutralProcessing | 58.36%
F | t+3 | DecayToNeutral | 111 | 1.96% | 0.4643 | 1.3942 | 0.6345 | NeutralProcessing | 58.36%
F | t+3 | DestructiveRotation | 78 | 1.38% | 0.5114 | 1.3942 | 0.6345 | NeutralProcessing | 58.36%
F | t+3 | ConstructiveEmergence | 17 | 0.30% | 1.2732 | 1.3942 | 0.6345 | NeutralProcessing | 58.36%
F | t+5 | NeutralProcessing | 2739 | 48.30% | 1.0022 | 1.6090 | 0.7323 | NeutralProcessing | 48.30%
F | t+5 | CompressionProcessing | 1011 | 17.83% | 0.9686 | 1.6090 | 0.7323 | NeutralProcessing | 48.30%
F | t+5 | MixedStructure | 618 | 10.90% | 1.0477 | 1.6090 | 0.7323 | NeutralProcessing | 48.30%
F | t+5 | ReassertionProcessing | 379 | 6.68% | 1.1716 | 1.6090 | 0.7323 | NeutralProcessing | 48.30%
F | t+5 | ExhaustionPersistence | 274 | 4.83% | 0.9041 | 1.6090 | 0.7323 | NeutralProcessing | 48.30%
F | t+5 | DecayToNeutral | 250 | 4.41% | 1.0459 | 1.6090 | 0.7323 | NeutralProcessing | 48.30%
F | t+5 | RecoveryResolution | 230 | 4.06% | 0.8431 | 1.6090 | 0.7323 | NeutralProcessing | 48.30%
F | t+5 | DestructiveRotation | 156 | 2.75% | 1.0230 | 1.6090 | 0.7323 | NeutralProcessing | 48.30%
F | t+5 | ConstructiveEmergence | 14 | 0.25% | 1.0486 | 1.6090 | 0.7323 | NeutralProcessing | 48.30%
G | t+1 | NeutralProcessing | 1192 | 90.85% | 1.8852 | 0.4516 | 0.2520 | NeutralProcessing | 90.85%
G | t+1 | MixedStructure | 32 | 2.44% | 0.2343 | 0.4516 | 0.2520 | NeutralProcessing | 90.85%
G | t+1 | CompressionProcessing | 26 | 1.98% | 0.1077 | 0.4516 | 0.2520 | NeutralProcessing | 90.85%
G | t+1 | RecoveryResolution | 21 | 1.60% | 0.3328 | 0.4516 | 0.2520 | NeutralProcessing | 90.85%
