APVA Narrative Archetype Study v0.1 - 6E
=========================================
Instrument: 6E
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_20260531_apva_bar_evidence_v01.csv
Total rows: 35260
Family counts: {'A': 181, 'B': 3069, 'C': 5456, 'D': 6497, 'N': 20057}
Path counts: {3: 35258, 4: 35257, 5: 35256}
Primary archetype counts: {'Recovery': 1614, 'Exhaustion': 1679, 'Reassertion': 6130, 'Decay': 3820, 'Compression Resolution': 4295, 'Destructive Persistence': 2260, 'Constructive Emergence': 1140, 'Neutral Drift': 12588, 'Unclassified': 1732}
Archetype membership is multi-match; primary labels use the requested precedence.

Section 1 - Path Generation Summary
===================================
Path                               Len    Count   Frequency       OER      Cont      Fail        Mean
C->B->C                              3      263      0.75%    3.5793   41.31%   55.98%   -0.000109
N->B->C                              3      262      0.74%    0.9700   44.02%   50.58%   -0.000012
B->N->C                              3      252      0.71%    0.9329   47.98%   49.60%    0.000014
D->B->N                              3      244      0.69%    0.7586   49.00%   46.50%    0.000055
B->D->N                              3      241      0.68%    0.7493   41.50%   53.50%   -0.000017
C->N->B                              3      241      0.68%    0.8922   47.55%   47.06%    0.000061
C->D->N                              3      214      0.61%    0.3742   44.50%   49.74%   -0.000096
D->N->B                              3      214      0.61%    0.6653   49.71%   47.37%   -0.000038
B->C->C                              3      207      0.59%    2.8172   49.76%   46.86%   -0.000011
B->B->N                              3      193      0.55%    1.2702   40.51%   54.43%   -0.000015
D->C->C                              3      191      0.54%    1.2279   48.42%   47.37%    0.000013
N->C->D                              3      172      0.49%    0.3008   46.78%   47.37%    0.000015
C->B->B                              3      171      0.48%    4.1373   43.88%   51.08%    0.000008
N->B->D                              3      161      0.46%    0.5005   49.69%   45.28%    0.000037
B->C->B                              3      143      0.41%    3.4598   50.00%   45.76%    0.000057
N->B->B                              3      142      0.40%    0.9346   40.83%   52.50%   -0.000155
D->C->B                              3      125      0.35%    1.4286   50.00%   46.23%    0.000069
C->B->D                              3      112      0.32%    1.2800   37.84%   57.66%   -0.000181
B->B->C                              3      111      0.31%    2.6856   43.24%   54.05%   -0.000091
B->N->B                              3      110      0.31%    0.7240   44.44%   50.00%    0.000027
D->D->C                              3       87      0.25%    0.4697   53.49%   40.70%    0.000054
B->D->C                              3       84      0.24%    0.9600   44.58%   51.81%   -0.000023
C->C->D                              3       82      0.23%    0.5272   50.00%   45.12%    0.000009
D->B->C                              3       79      0.22%    0.9029   46.15%   46.15%    0.000096
B->B->B                              3       78      0.22%    3.3550   36.36%   59.09%   -0.000078
D->D->D                              3       73      0.21%    0.3310   54.17%   43.06%   -0.000060
A->N->N                              3       71      0.20%    1.2124   56.14%   36.84%   -0.000054
B->B->D                              3       64      0.18%    1.3004   42.19%   54.69%   -0.000088
C->D->C                              3       61      0.17%    0.3922   44.26%   49.18%   -0.000039
D->B->B                              3       57      0.16%    1.1581   45.83%   43.75%   -0.000005
D->B->D                              3       56      0.16%    0.5375   41.07%   57.14%   -0.000106
D->C->D                              3       54      0.15%    0.2915   38.89%   59.26%   -0.000088
D->D->B                              3       51      0.14%    0.4895   45.24%   52.38%   -0.000008
N->A->N                              3       47      0.13%    0.8026   37.21%   60.47%   -0.000166
N->N->A                              3       40      0.11%    0.6830   60.00%   40.00%    0.000196
C->D->B                              3       37      0.10%    0.4229   44.12%   55.88%   -0.000053
B->C->D                              3       34      0.10%    0.3886   35.29%   58.82%   -0.000216
B->D->B                              3       34      0.10%    0.6908   48.28%   48.28%    0.000062
C->A->N                              3       32      0.09%    2.0087   53.57%   46.43%   -0.000032
B->D->D                              3       31      0.09%    0.2975   41.94%   54.84%   -0.000194
C->D->D                              3       28      0.08%    0.1512   35.71%   53.57%   -0.000275
D->A->N                              3       21      0.06%    1.1070   35.29%   52.94%    0.000021
D->N->A                              3       21      0.06%    1.1070   61.90%   33.33%    0.000245
A->N->D                              3       20      0.06%    1.0543   60.00%   35.00%    0.000142
N->D->A                              3       20      0.06%    1.0543   52.63%   36.84%   -0.000089
N->N->N->N                           4     3628     10.29%    0.9829   45.30%   48.58%   -0.000015
N->N->D->N                           4     2134      6.05%    1.7847   47.09%   47.65%   -0.000004
N->D->N->N                           4     2026      5.75%    1.6944   45.97%   49.42%   -0.000006
N->N->N->D                           4     1809      5.13%    1.5129   45.93%   47.73%   -0.000012
D->N->N->N                           4     1487      4.22%    1.2436   49.09%   46.01%    0.000015
N->D->N->D                           4      856      2.43%    2.2100   43.03%   52.25%   -0.000036
D->N->D->N                           4      775      2.20%    2.0009   44.97%   48.32%   -0.000037
C->N->N->N                           4      770      2.18%    0.7668   52.16%   42.90%    0.000042
N->C->N->N                           4      730      2.07%    0.7270   47.00%   49.27%    0.000015
D->N->N->D                           4      714      2.03%    1.8434   48.64%   46.21%    0.000013
N->N->C->N                           4      650      1.84%    0.6473   42.83%   51.36%   -0.000030
N->N->N->C                           4      631      1.79%    0.6284   44.73%   49.36%   -0.000036
N->D->D->N                           4      458      1.30%    1.1825   45.84%   48.26%   -0.000040
B->N->N->N                           4      447      1.27%    0.7914   47.14%   48.23%    0.000025
N->N->D->D                           4      403      1.14%    1.0405   50.25%   45.50%    0.000046
N->D->N->C                           4      388      1.10%    1.1929   46.72%   48.03%   -0.000005
C->N->N->D                           4      343      0.97%    1.0545   46.02%   50.15%    0.000015
N->N->D->C                           4      339      0.96%    1.0422   42.47%   51.51%   -0.000003
D->D->N->N                           4      324      0.92%    0.8365   46.44%   46.82%   -0.000035
C->N->D->N                           4      313      0.89%    0.9623   48.68%   44.15%    0.000055
C->C->N->N                           4      306      0.87%    1.1203   45.25%   48.67%    0.000036
N->D->C->N                           4      304      0.86%    0.9346   44.88%   51.57%   -0.000073
N->B->N->N                           4      301      0.85%    0.5329   45.65%   46.96%    0.000060
N->N->N->B                           4      293      0.83%    0.5187   47.95%   46.31%    0.000005
N->N->C->C                           4      288      0.82%    1.0544   46.83%   46.48%   -0.000007
D->N->C->N                           4      280      0.79%    0.8608   52.97%   43.64%    0.000020
D->N->N->C                           4      277      0.79%    0.8516   46.91%   47.27%   -0.000009
N->N->B->N                           4      275      0.78%    0.4869   41.89%   52.70%   -0.000042
C->B->N->N                           4      262      0.74%    1.7052   46.05%   50.23%   -0.000083
N->C->N->D                           4      257      0.73%    0.7901   48.02%   46.83%    0.000021
C->N->C->N                           4      256      0.73%    0.9372   49.55%   46.85%    0.000013
N->C->C->N                           4      255      0.72%    0.9336   47.44%   46.98%   -0.000047
D->C->N->N                           4      234      0.66%    0.7194   44.06%   51.49%   -0.000051
C->N->N->C                           4      224      0.64%    0.8201   47.03%   50.23%   -0.000038
N->N->C->B                           4      224      0.64%    1.4579   42.20%   52.60%   -0.000034
N->C->N->C                           4      221      0.63%    0.8091   43.58%   52.29%   -0.000063
B->N->D->N                           4      218      0.62%    1.1915   47.64%   47.12%   -0.000014
N->C->B->N                           4      210      0.60%    1.3668   46.89%   48.59%    0.000031
B->N->N->D                           4      182      0.52%    0.9947   48.89%   46.11%    0.000057
N->D->B->N                           4      178      0.50%    0.9729   45.52%   50.34%    0.000013
N->N->D->B                           4      174      0.49%    0.9510   42.07%   52.41%   -0.000001
B->C->N->N                           4      168      0.48%    1.0934   46.04%   46.04%    0.000015
N->D->N->B                           4      165      0.47%    0.9018   50.00%   46.92%   -0.000041
N->C->C->C                           4      154      0.44%    2.0726   46.36%   50.33%   -0.000002
C->C->C->N                           4      152      0.43%    2.0457   40.77%   53.85%   -0.000021
D->B->N->N                           4      145      0.41%    0.7925   45.45%   51.82%   -0.000109
D->N->D->D                           4      142      0.40%    1.1318   45.39%   51.06%   -0.000050
N->B->N->D                           4      140      0.40%    0.7652   47.83%   47.83%   -0.000026
C->C->N->C                           4      138      0.39%    1.8573   46.72%   49.64%   -0.000090
C->C->B->N                           4      137      0.39%    3.2779   50.85%   43.22%    0.000063
N->C->C->B                           4      136      0.39%    3.2540   43.22%   51.69%   -0.000104
D->D->N->D                           4      135      0.38%    1.0760   43.94%   50.76%   -0.000050
N->N->B->C                           4      135      0.38%    0.8786   45.93%   47.41%   -0.000001
B->D->N->N                           4      131      0.37%    0.7160   49.49%   44.44%    0.000004
D->N->B->N                           4      131      0.37%    0.7160   38.83%   50.49%   -0.000041
N->D->C->C                           4      128      0.36%    1.4467   43.31%   51.97%   -0.000019
D->N->N->B                           4      125      0.35%    0.6832   50.54%   46.24%   -0.000062
B->N->C->N                           4      124      0.35%    0.8071   40.78%   57.28%   -0.000084
D->N->C->C                           4      124      0.35%    1.4015   54.47%   40.65%    0.000054
C->N->B->N                           4      122      0.35%    0.7940   42.72%   54.37%   -0.000107
N->B->C->N                           4      122      0.35%    0.7940   43.88%   50.00%   -0.000061
B->N->N->C                           4      118      0.33%    0.7680   42.48%   53.10%   -0.000035
C->D->N->N                           4      118      0.33%    0.3628   50.96%   43.27%   -0.000046
C->B->C->N                           4      113      0.32%    2.7037   56.12%   40.82%    0.000082
N->C->D->N                           4      112      0.32%    0.3443   39.00%   56.00%   -0.000110
C->C->C->C                           4      109      0.31%    5.3928   40.37%   56.88%   -0.000084
N->C->B->C                           4      106      0.30%    2.5362   44.23%   52.88%   -0.000132
C->N->C->C                           4      105      0.30%    1.4131   47.06%   48.04%   -0.000055
D->N->D->C                           4      104      0.29%    0.9871   51.46%   41.75%    0.000045
N->B->D->N                           4      102      0.29%    0.5575   40.00%   55.29%   -0.000035
N->C->N->B                           4      100      0.28%    0.6508   45.24%   50.00%    0.000032
B->B->N->N                           4       99      0.28%    1.1455   50.56%   41.57%    0.000065
D->C->C->N                           4       99      0.28%    1.1189   51.14%   44.32%    0.000036
C->N->N->B                           4       98      0.28%    0.6378   44.59%   52.70%   -0.000109
C->C->N->D                           4       95      0.27%    1.0737   48.91%   50.00%    0.000060
D->N->C->B                           4       92      0.26%    1.8485   48.75%   48.75%   -0.000012
N->N->B->D                           4       92      0.26%    0.5028   50.00%   45.65%    0.000054
C->B->N->D                           4       90      0.26%    1.8083   38.89%   56.67%   -0.000090
N->B->N->C                           4       89      0.25%    0.5793   47.19%   52.81%   -0.000091
B->C->C->N                           4       88      0.25%    2.1055   53.25%   45.45%   -0.000027
C->C->B->C                           4       86      0.24%    7.5642   34.12%   65.88%   -0.000149
N->D->C->B                           4       86      0.24%    1.7280   53.42%   42.47%    0.000090
N->N->C->D                           4       86      0.24%    0.2644   51.76%   42.35%    0.000123
C->C->C->B                           4       84      0.24%    7.3883   43.24%   55.41%   -0.000137
C->B->N->C                           4       83      0.24%    1.9859   54.88%   40.24%    0.000152
C->N->C->B                           4       82      0.23%    1.9619   43.08%   56.92%   -0.000092
C->B->C->C                           4       80      0.23%    7.0365   48.75%   50.00%   -0.000056
C->N->D->C                           4       77      0.22%    0.8703   40.00%   58.67%   -0.000109
D->C->N->D                           4       77      0.22%    0.7308   40.00%   50.67%   -0.000005
N->N->B->B                           4       75      0.21%    0.8678   36.51%   55.56%   -0.000224
N->B->C->C                           4       74      0.21%    1.7705   43.24%   52.70%   -0.000092
D->N->D->B                           4       72      0.20%    1.2149   45.45%   53.03%   -0.000002
N->C->B->B                           4       70      0.20%    2.9775   40.00%   49.09%    0.000071
B->N->C->C                           4       69      0.20%    1.6509   47.83%   49.28%   -0.000080
C->B->B->N                           4       69      0.20%    2.9349   47.27%   49.09%    0.000029
B->C->B->N                           4       66      0.19%    2.8073   43.40%   50.94%   -0.000011
C->N->B->C                           4       66      0.19%    1.5791   35.38%   61.54%   -0.000118
N->D->D->C                           4       65      0.18%    0.6169   60.94%   32.81%    0.000127
D->C->N->C                           4       64      0.18%    0.7233   47.62%   42.86%   -0.000047
B->C->N->C                           4       63      0.18%    1.5073   41.27%   55.56%   -0.000160
D->D->N->C                           4       61      0.17%    0.5790   48.28%   44.83%    0.000040
C->B->D->N                           4       60      0.17%    1.2055   44.44%   55.56%   -0.000054
B->N->N->B                           4       59      0.17%    0.6827   44.68%   48.94%   -0.000130
B->C->C->C                           4       58      0.16%    5.1014   42.11%   49.12%   -0.000007
N->D->D->D                           4       58      0.16%    0.4623   54.39%   43.86%   -0.000149
C->C->N->B                           4       57      0.16%    1.3638   46.30%   48.15%    0.000015
N->B->B->N                           4       57      0.16%    0.6595   38.64%   54.55%   -0.000002
B->D->N->D                           4       56      0.16%    0.9449   48.15%   48.15%   -0.000083
C->B->C->B                           4       55      0.16%    8.6001   54.17%   43.75%    0.000076
C->C->B->B                           4       54      0.15%    8.4437   47.83%   52.17%    0.000005
N->D->B->C                           4       54      0.15%    1.0850   50.94%   37.74%    0.000204
D->C->B->N                           4       53      0.15%    1.0649   46.67%   46.67%    0.000083
N->B->C->B                           4       52      0.15%    2.2118   50.00%   40.48%    0.000101
B->C->N->D                           4       51      0.14%    1.0247   50.00%   42.00%   -0.000035
N->C->B->D                           4       50      0.14%    1.0046   48.98%   44.90%   -0.000084
B->N->B->N                           4       48      0.14%    0.5554   43.90%   51.22%   -0.000067
C->B->B->C                           4       48      0.14%    7.5056   41.67%   58.33%   -0.000078
D->D->C->N                           4       48      0.14%    0.4556   32.56%   60.47%   -0.000180
B->B->C->N                           4       47      0.13%    1.9992   51.22%   43.90%    0.000066
D->D->D->N                           4       47      0.13%    0.3746   48.84%   46.51%   -0.000013
N->B->N->B                           4       47      0.13%    0.5438   44.74%   47.37%    0.000030
C->C->D->N                           4       46      0.13%    0.5199   34.15%   58.54%   -0.000235
C->N->D->D                           4       46      0.13%    0.4366   45.65%   54.35%   -0.000007
C->D->N->D                           4       45      0.13%    0.4271   48.84%   46.51%    0.000066
B->C->C->B                           4       44      0.12%    6.8801   41.03%   56.41%   -0.000063
C->N->D->B                           4       44      0.12%    0.8841   61.54%   35.90%    0.000133
A->N->N->N                           4       43      0.12%    1.2909   46.15%   51.28%   -0.000041
D->B->C->N                           4       43      0.12%    0.8640   42.11%   50.00%    0.000025
B->C->N->B                           4       42      0.12%    1.7865   51.43%   42.86%    0.000076
N->D->D->B                           4       42      0.12%    0.7087   44.12%   52.94%   -0.000006
B->N->D->C                           4       41      0.12%    0.8238   42.50%   55.00%   -0.000145
D->B->N->C                           4       41      0.12%    0.8238   50.00%   45.00%    0.000050
D->C->C->C                           4       41      0.12%    1.7035   31.71%   58.54%   -0.000102
N->D->B->D                           4       41      0.12%    0.6918   41.46%   56.10%   -0.000139
B->B->D->N                           4       40      0.11%    1.4288   39.39%   57.58%   -0.000012
B->B->N->D                           4       40      0.11%    1.4288   41.03%   56.41%   -0.000015
B->N->C->B                           4       40      0.11%    1.7014   56.25%   37.50%    0.000062
D->B->N->D                           4       40      0.11%    0.6749   53.85%   41.03%    0.000177
D->C->C->B                           4       40      0.11%    2.9545   39.39%   51.52%   -0.000048
D->C->N->B                           4       40      0.11%    0.8037   51.72%   41.38%    0.000195
B->D->N->C                           4       39      0.11%    0.7836   43.59%   53.85%    0.000153
C->D->N->C                           4       39      0.11%    0.4408   50.00%   42.11%   -0.000030
C->N->C->D                           4       39      0.11%    0.4408   43.59%   53.85%   -0.000085
D->B->D->N                           4       39      0.11%    0.6581   43.24%   43.24%    0.000068
N->C->C->D                           4       39      0.11%    0.4408   48.72%   48.72%   -0.000003
N->D->B->B                           4       39      0.11%    1.3931   42.42%   48.48%   -0.000050
N->D->C->D                           4       39      0.11%    0.3702   41.03%   56.41%   -0.000060
B->B->N->C                           4       38      0.11%    1.6163   33.33%   66.67%   -0.000067
B->C->B->C                           4       37      0.10%    5.7855   56.76%   37.84%    0.000104
B->B->C->C                           4       36      0.10%    5.6292   47.22%   44.44%   -0.000037
B->D->C->N                           4       36      0.10%    0.7233   55.56%   44.44%   -0.000065
D->C->D->N                           4       35      0.10%    0.3322   62.50%   31.25%    0.000086
N->B->B->C                           4       34      0.10%    1.4462   47.06%   50.00%   -0.000044
B->B->B->N                           4       33      0.09%    2.4954   39.29%   53.57%   -0.000111
C->B->B->B                           4       32      0.09%    8.8955   42.86%   53.57%    0.000054
D->B->B->N                           4       32      0.09%    1.1430   34.48%   62.07%   -0.000016
D->N->B->C                           4       32      0.09%    0.6430   58.06%   38.71%    0.000155
B->N->D->D                           4       31      0.09%    0.5231   38.71%   58.06%   -0.000050
C->B->N->B                           4       31      0.09%    1.3186   44.00%   52.00%    0.000058
D->C->B->C                           4       31      0.09%    2.2897   36.67%   56.67%   -0.000142
D->D->B->N                           4       30      0.09%    0.5062   43.48%   52.17%   -0.000076
N->B->D->C                           4       30      0.09%    0.6028   46.67%   53.33%   -0.000012
B->N->B->C                           4       29      0.08%    1.2335   39.29%   53.57%   -0.000005
D->N->C->D                           4       29      0.08%    0.2752   44.83%   48.28%    0.000040
N->A->N->N                           4       29      0.08%    0.8706   43.48%   39.13%   -0.000143
C->B->D->C                           4       28      0.08%    2.0682   33.33%   59.26%   -0.000117
N->C->D->C                           4       28      0.08%    0.3165   46.43%   46.43%    0.000136
C->C->B->D                           4       27      0.08%    1.9943   18.52%   77.78%   -0.000319
C->D->C->N                           4       27      0.08%    0.3052   52.38%   47.62%    0.000012
C->N->B->D                           4       27      0.08%    0.5425   37.04%   55.56%   -0.000069
B->C->B->B                           4       26      0.07%    7.2276   38.10%   57.14%   -0.000219
D->N->B->D                           4       26      0.07%    0.4387   58.33%   37.50%    0.000048
N->B->B->B                           4       26      0.07%    1.9661   27.27%   68.18%   -0.000255
C->N->B->B                           4       25      0.07%    1.0634   54.17%   41.67%    0.000038
D->N->B->B                           4       25      0.07%    0.8930   31.58%   57.89%   -0.000171
B->D->C->C                           4       24      0.07%    1.7727   58.33%   37.50%    0.000194
D->D->C->C                           4       24      0.07%    0.8374   58.33%   41.67%   -0.000025
B->D->D->N                           4       23      0.07%    0.3881   66.67%   28.57%    0.000393
C->A->N->N                           4       23      0.07%    2.5382   72.22%   27.78%    0.000114
N->N->A->N                           4       23      0.07%    0.6905   26.32%   68.42%   -0.000268
B->B->C->B                           4       22      0.06%    6.1156   42.11%   57.89%    0.000003
N->B->B->D                           4       22      0.06%    0.7858   31.82%   59.09%   -0.000261
B->C->D->N                           4       21      0.06%    0.4219   66.67%   27.78%   -0.000028
B->N->D->B                           4       21      0.06%    0.7501   56.25%   37.50%    0.000056
C->B->B->D                           4       21      0.06%    2.7575   57.14%   42.86%    0.000121
D->C->B->B                           4       21      0.06%    2.7575   52.94%   47.06%    0.000091
D->D->N->B                           4       21      0.06%    0.3543   41.18%   58.82%   -0.000032
C->D->B->N                           4       20      0.06%    0.4018   88.24%   11.76%    0.000482
D->C->B->D                           4       20      0.06%    1.2406   20.00%   75.00%   -0.000360
N->N->N->N->N                        5     2102      5.96%    1.0011   45.85%   47.84%   -0.000008
N->N->N->D->N                        5     1304      3.70%    1.9173   46.97%   47.61%   -0.000009
N->N->D->N->N                        5     1278      3.62%    1.8790   45.23%   50.19%   -0.000025
N->D->N->N->N                        5     1168      3.31%    1.7173   48.78%   46.24%    0.000009
N->N->N->N->D                        5     1024      2.90%    1.5056   45.68%   47.67%   -0.000004
D->N->N->N->N                        5      849      2.41%    1.2483   44.25%   49.93%   -0.000019
N->D->N->D->N                        5      598      1.70%    2.7143   47.04%   46.84%   -0.000036
N->D->N->N->D                        5      551      1.56%    2.5010   49.35%   44.69%    0.000026
N->N->D->N->D                        5      528      1.50%    2.3966   42.61%   52.78%   -0.000042
D->N->N->D->N                        5      485      1.38%    2.2014   44.47%   50.61%    0.000005
D->N->D->N->N                        5      441      1.25%    2.0017   47.25%   47.53%    0.000038
D->N->N->N->D                        5      434      1.23%    1.9699   45.33%   47.90%   -0.000014
C->N->N->N->N                        5      412      1.17%    0.7213   46.55%   46.85%   -0.000027
N->C->N->N->N                        5      395      1.12%    0.6916   54.10%   41.64%    0.000062
N->N->C->N->N                        5      362      1.03%    0.6338   46.60%   50.81%   -0.000009
N->N->N->C->N                        5      340      0.96%    0.5953   44.52%   48.41%    0.000017
N->N->N->N->C                        5      333      0.94%    0.5830   45.45%   49.70%   -0.000027
N->N->D->D->N                        5      294      0.83%    1.3344   45.90%   48.36%   -0.000055
N->D->D->N->N                        5      276      0.78%    1.2527   46.35%   47.21%   -0.000033
B->N->N->N->N                        5      239      0.68%    0.7439   39.15%   56.08%   -0.000068
C->N->N->D->N                        5      230      0.65%    1.2431   50.76%   43.15%    0.000026
N->N->N->D->D                        5      224      0.64%    1.0167   51.57%   43.50%    0.000074
N->N->D->N->C                        5      222      0.63%    1.1999   45.37%   47.22%   -0.000022
N->D->N->N->C                        5      214      0.61%    1.1567   49.53%   43.93%   -0.000003
D->N->D->N->D                        5      210      0.60%    2.9426   46.67%   47.62%   -0.000013
C->N->N->N->D                        5      209      0.59%    1.1296   44.44%   50.72%   -0.000041
N->D->N->C->N                        5      203      0.58%    1.0972   55.09%   41.32%    0.000034
N->N->D->C->N                        5      190      0.54%    1.0269   41.94%   53.55%   -0.000065
N->B->N->N->N                        5      181      0.51%    0.5634   47.37%   47.37%   -0.000004
N->N->N->D->C                        5      181      0.51%    0.9783   38.07%   53.41%   -0.000043
D->D->N->N->N                        5      179      0.51%    0.8125   49.30%   47.89%    0.000047
N->D->C->N->N                        5      169      0.48%    0.9134   40.82%   55.10%   -0.000097
N->C->N->N->D                        5      167      0.47%    0.9026   49.40%   46.99%    0.000035
N->N->N->N->B                        5      164      0.47%    0.5105   44.03%   52.24%   -0.000031
C->N->D->N->N                        5      162      0.46%    0.8756   42.75%   52.17%   -0.000043
N->C->N->D->N                        5      161      0.46%    0.8702   45.93%   47.41%   -0.000009
D->N->C->N->N                        5      155      0.44%    0.8378   45.38%   47.69%    0.000042
N->N->B->N->N                        5      155      0.44%    0.4824   41.03%   50.43%    0.000044
C->C->N->N->N                        5      154      0.44%    0.9912   52.42%   41.94%    0.000037
D->N->N->C->N                        5      140      0.40%    0.7567   35.59%   61.86%   -0.000095
C->N->C->N->N                        5      139      0.39%    0.8946   47.11%   49.59%    0.000055
N->N->N->B->N                        5      137      0.39%    0.4264   41.23%   55.26%   -0.000082
B->N->D->N->N                        5      136      0.39%    1.3068   53.98%   44.25%    0.000075
C->B->N->N->N                        5      136      0.39%    1.5561   41.96%   54.46%   -0.000006
D->N->N->N->C                        5      136      0.39%    0.7351   45.93%   45.93%    0.000015
N->N->C->N->D                        5      134      0.38%    0.7243   46.97%   46.97%    0.000009
B->N->N->N->D                        5      129      0.37%    1.2395   50.00%   44.53%   -0.000025
D->C->N->N->N                        5      129      0.37%    0.6972   49.12%   46.49%   -0.000011
N->N->C->C->N                        5      128      0.36%    0.8238   44.86%   46.73%   -0.000064
N->N->N->C->C                        5      123      0.35%    0.7917   46.72%   44.26%   -0.000027
N->D->N->D->D                        5      119      0.34%    1.6675   42.37%   54.24%   -0.000067
N->C->B->N->N                        5      118      0.33%    1.3502   42.11%   54.74%   -0.000175
N->C->C->N->N                        5      117      0.33%    0.7530   41.75%   54.37%   -0.000034
N->N->C->B->N                        5      116      0.33%    1.3273   48.42%   47.37%    0.000056
N->C->N->C->N                        5      115      0.33%    0.7402   52.13%   46.81%   -0.000013
N->D->D->N->D                        5      115      0.33%    1.6114   41.07%   52.68%   -0.000022
D->N->N->D->D                        5      112      0.32%    1.5694   43.64%   50.91%   -0.000080
N->N->N->C->B                        5      111      0.31%    1.2701   40.00%   56.25%   -0.000072
N->C->N->N->C                        5      109      0.31%    0.7015   45.79%   50.47%   -0.000085
C->N->N->C->N                        5      107      0.30%    0.6887   44.79%   50.00%   -0.000090
C->N->N->N->C                        5      107      0.30%    0.6887   42.45%   50.00%   -0.000100
D->N->D->D->N                        5      107      0.30%    1.4993   42.86%   52.38%   -0.000063
N->N->C->N->C                        5      106      0.30%    0.6822   46.15%   50.00%   -0.000048
N->D->B->N->N                        5      105      0.30%    1.0089   45.68%   50.62%   -0.000133
N->B->N->D->N                        5      104      0.29%    0.9993   52.27%   40.91%    0.000068
B->N->N->D->N                        5      103      0.29%    0.9897   52.87%   44.83%   -0.000032
N->N->D->B->N                        5      101      0.29%    0.9705   45.78%   49.40%    0.000019
D->D->N->D->N                        5       99      0.28%    1.3872   39.08%   51.72%    0.000017
N->D->N->B->N                        5       99      0.28%    0.9513   41.03%   50.00%   -0.000037
N->N->D->N->B                        5       97      0.28%    0.9321   48.05%   49.35%   -0.000042
N->N->N->D->B                        5       96      0.27%    0.9224   41.98%   55.56%   -0.000004
D->D->N->N->D                        5       90      0.26%    1.2611   44.94%   52.81%    0.000028
B->C->N->N->N                        5       89      0.25%    1.0184   48.72%   43.59%    0.000046
D->N->D->N->C                        5       87      0.25%    1.4517   48.84%   47.67%    0.000003
N->D->N->N->B                        5       86      0.24%    0.8264   57.81%   42.19%   -0.000028
C->C->C->N->N                        5       85      0.24%    2.0111   50.72%   43.48%    0.000164
N->D->N->C->C                        5       84      0.24%    1.6690   52.38%   45.24%    0.000026
C->C->B->N->N                        5       80      0.23%    3.3650   49.23%   46.15%   -0.000052
C->C->N->N->D                        5       79      0.22%    1.5697   43.42%   53.95%    0.000006
