Step,Regime,Command,Status,StartedAtUTC,CompletedAtUTC,ReturnCode,StdoutTail,StderrTail
BuildCanonicalDataset,092024,'C:\Users\rz0\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\python.exe' -B scripts/apva_build_forward_return_dataset.py --inputs data/Validation/ES/xApvaV01StateLog_ES092024.csv data/Validation/NQ/xApvaV01StateLog_NQ092024.csv --out tables/apva_forward_signed_return_dataset_es_nq_092024_generated.csv --outdir outputs/full_pipeline_run/build_es_nq_092024 --horizons 5 --compare-to tables/apva_forward_signed_return_dataset_v1.csv,PASS,2026-05-26T19:29:15+00:00,2026-05-26T19:29:26+00:00,0,"                                          RowCount    False
                                       ColumnOrder     True
                                            KeySet    False overlap=0
                        MeanSignedNormalizedReturn    False
                      MedianSignedNormalizedReturn    False
         DominantPressureCount:CompressionPressure    False
  DominantPressureCount:DirectionalReleasePressure    False
          DominantPressureCount:RotationalPressure    False
                         CandidateCount:Base_ES_NQ    False
                              CandidateCount:RRCCC    False
                              CandidateCount:CCRRR    False
CandidateCount:PriorSlope_DominantPressureValue_Q3    False",
ReadinessCheck,092024,'C:\Users\rz0\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\python.exe' -B scripts/apva_dataset_readiness_check.py --inputs tables/apva_forward_signed_return_dataset_es_nq_092024_generated.csv --outdir outputs/dataset_readiness_es_nq_092024,PASS,2026-05-26T19:29:26+00:00,2026-05-26T19:29:27+00:00,0,"                                reference_path                                                                                                                          tables/apva_forward_signed_return_dataset_v1.csv
                                input_patterns                                                                                                      tables/apva_forward_signed_return_dataset_es_nq_092024_generated.csv
                            file_count_checked                                                                                                                                                                         1
               ready_independent_dataset_count                                                                                                                                                                         0
                    ready_independent_datasets                                                                                                                                                                      none
                schema_incompatible_file_count                                                                                                                                                                         0
      non_independent_or_partial_overlap_count                                                                                                                                                                         0
                 derived_output_excluded_count                                                                                                                                                                         0
files_with_non_base_candidate_ES_and_NQ_counts                                                                                                      tables/apva_forward_signed_return_dataset_es_nq_092024_generated.csv
                                candidate_mode                                                                                                                          frozen rules only; no candidate search or tuning
                prior_slope_q3_frozen_interval                                                                                                                               [0.004718046888521732, 0.05505235072964343]
            predictor_fields_excluded_as_leaky SignedReturn,RawReturn,NormalizedReturn,SignedNormalizedReturn,FutureClose,DirectionalMFE,DirectionalMAE,DirectionalNormalizedMFE,DirectionalNormalizedMAE,DirectionalHit",
BuildCanonicalDataset,122017,'C:\Users\rz0\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\python.exe' -B scripts/apva_build_forward_return_dataset.py --inputs data/Validation/ES/xApvaV01StateLog_ES122017.csv data/Validation/NQ/xApvaV01StateLog_NQ122017.csv --out tables/apva_forward_signed_return_dataset_es_nq_122017_generated.csv --outdir outputs/full_pipeline_run/build_es_nq_122017 --horizons 5 --compare-to tables/apva_forward_signed_return_dataset_v1.csv,PASS,2026-05-26T19:29:27+00:00,2026-05-26T19:29:40+00:00,0,"                                          RowCount    False
                                       ColumnOrder     True
                                            KeySet    False overlap=0
                        MeanSignedNormalizedReturn    False
                      MedianSignedNormalizedReturn     True
         DominantPressureCount:CompressionPressure    False
  DominantPressureCount:DirectionalReleasePressure    False
          DominantPressureCount:RotationalPressure    False
                         CandidateCount:Base_ES_NQ    False
                              CandidateCount:RRCCC    False
                              CandidateCount:CCRRR    False
CandidateCount:PriorSlope_DominantPressureValue_Q3    False",
ReadinessCheck,122017,'C:\Users\rz0\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\python.exe' -B scripts/apva_dataset_readiness_check.py --inputs tables/apva_forward_signed_return_dataset_es_nq_122017_generated.csv --outdir outputs/dataset_readiness_es_nq_122017,PASS,2026-05-26T19:29:40+00:00,2026-05-26T19:29:42+00:00,0,"                                reference_path                                                                                                                          tables/apva_forward_signed_return_dataset_v1.csv
                                input_patterns                                                                                                      tables/apva_forward_signed_return_dataset_es_nq_122017_generated.csv
                            file_count_checked                                                                                                                                                                         1
               ready_independent_dataset_count                                                                                                                                                                         1
                    ready_independent_datasets                                                                                                      tables/apva_forward_signed_return_dataset_es_nq_122017_generated.csv
                schema_incompatible_file_count                                                                                                                                                                         0
      non_independent_or_partial_overlap_count                                                                                                                                                                         0
                 derived_output_excluded_count                                                                                                                                                                         0
files_with_non_base_candidate_ES_and_NQ_counts                                                                                                      tables/apva_forward_signed_return_dataset_es_nq_122017_generated.csv
                                candidate_mode                                                                                                                          frozen rules only; no candidate search or tuning
                prior_slope_q3_frozen_interval                                                                                                                               [0.004718046888521732, 0.05505235072964343]
            predictor_fields_excluded_as_leaky SignedReturn,RawReturn,NormalizedReturn,SignedNormalizedReturn,FutureClose,DirectionalMFE,DirectionalMAE,DirectionalNormalizedMFE,DirectionalNormalizedMAE,DirectionalHit",
BuildCanonicalDataset,122022,'C:\Users\rz0\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\python.exe' -B scripts/apva_build_forward_return_dataset.py --inputs data/Validation/ES/xApvaV01StateLog_ES122022.csv data/Validation/NQ/xApvaV01StateLog_NQ122022.csv --out tables/apva_forward_signed_return_dataset_es_nq_122022_generated.csv --outdir outputs/full_pipeline_run/build_es_nq_122022 --horizons 5 --compare-to tables/apva_forward_signed_return_dataset_v1.csv,PASS,2026-05-26T19:29:42+00:00,2026-05-26T19:29:52+00:00,0,"                                          RowCount    False
                                       ColumnOrder     True
                                            KeySet    False overlap=0
                        MeanSignedNormalizedReturn    False
                      MedianSignedNormalizedReturn     True
         DominantPressureCount:CompressionPressure    False
  DominantPressureCount:DirectionalReleasePressure    False
          DominantPressureCount:RotationalPressure    False
                         CandidateCount:Base_ES_NQ    False
                              CandidateCount:RRCCC    False
                              CandidateCount:CCRRR    False
CandidateCount:PriorSlope_DominantPressureValue_Q3    False",
ReadinessCheck,122022,'C:\Users\rz0\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\python.exe' -B scripts/apva_dataset_readiness_check.py --inputs tables/apva_forward_signed_return_dataset_es_nq_122022_generated.csv --outdir outputs/dataset_readiness_es_nq_122022,PASS,2026-05-26T19:29:52+00:00,2026-05-26T19:29:53+00:00,0,"                                reference_path                                                                                                                          tables/apva_forward_signed_return_dataset_v1.csv
                                input_patterns                                                                                                      tables/apva_forward_signed_return_dataset_es_nq_122022_generated.csv
                            file_count_checked                                                                                                                                                                         1
               ready_independent_dataset_count                                                                                                                                                                         1
                    ready_independent_datasets                                                                                                      tables/apva_forward_signed_return_dataset_es_nq_122022_generated.csv
                schema_incompatible_file_count                                                                                                                                                                         0
      non_independent_or_partial_overlap_count                                                                                                                                                                         0
                 derived_output_excluded_count                                                                                                                                                                         0
files_with_non_base_candidate_ES_and_NQ_counts                                                                                                      tables/apva_forward_signed_return_dataset_es_nq_122022_generated.csv
                                candidate_mode                                                                                                                          frozen rules only; no candidate search or tuning
                prior_slope_q3_frozen_interval                                                                                                                               [0.004718046888521732, 0.05505235072964343]
            predictor_fields_excluded_as_leaky SignedReturn,RawReturn,NormalizedReturn,SignedNormalizedReturn,FutureClose,DirectionalMFE,DirectionalMAE,DirectionalNormalizedMFE,DirectionalNormalizedMAE,DirectionalHit",
BuildCanonicalDataset,122023,'C:\Users\rz0\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\python.exe' -B scripts/apva_build_forward_return_dataset.py --inputs data/Validation/Temp/xApvaV01StateLog_ES122023.csv data/Validation/Temp/xApvaV01StateLog_NQ122023.csv --out tables/apva_forward_signed_return_dataset_es_nq_122023_generated.csv --outdir outputs/full_pipeline_run/build_es_nq_122023 --horizons 5 --compare-to tables/apva_forward_signed_return_dataset_v1.csv,PASS,2026-05-26T19:29:53+00:00,2026-05-26T19:30:04+00:00,0,"                                          RowCount    False
                                       ColumnOrder     True
                                            KeySet    False overlap=0
                        MeanSignedNormalizedReturn    False
                      MedianSignedNormalizedReturn    False
         DominantPressureCount:CompressionPressure    False
  DominantPressureCount:DirectionalReleasePressure    False
          DominantPressureCount:RotationalPressure    False
                         CandidateCount:Base_ES_NQ    False
                              CandidateCount:RRCCC    False
                              CandidateCount:CCRRR    False
CandidateCount:PriorSlope_DominantPressureValue_Q3    False",
ReadinessCheck,122023,'C:\Users\rz0\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\python.exe' -B scripts/apva_dataset_readiness_check.py --inputs tables/apva_forward_signed_return_dataset_es_nq_122023_generated.csv --outdir outputs/dataset_readiness_es_nq_122023,PASS,2026-05-26T19:30:04+00:00,2026-05-26T19:30:05+00:00,0,"                                reference_path                                                                                                                          tables/apva_forward_signed_return_dataset_v1.csv
                                input_patterns                                                                                                      tables/apva_forward_signed_return_dataset_es_nq_122023_generated.csv
                            file_count_checked                                                                                                                                                                         1
               ready_independent_dataset_count                                                                                                                                                                         1
                    ready_independent_datasets                                                                                                      tables/apva_forward_signed_return_dataset_es_nq_122023_generated.csv
                schema_incompatible_file_count                                                                                                                                                                         0
      non_independent_or_partial_overlap_count                                                                                                                                                                         0
                 derived_output_excluded_count                                                                                                                                                                         0
files_with_non_base_candidate_ES_and_NQ_counts                                                                                                      tables/apva_forward_signed_return_dataset_es_nq_122023_generated.csv
                                candidate_mode                                                                                                                          frozen rules only; no candidate search or tuning
                prior_slope_q3_frozen_interval                                                                                                                               [0.004718046888521732, 0.05505235072964343]
            predictor_fields_excluded_as_leaky SignedReturn,RawReturn,NormalizedReturn,SignedNormalizedReturn,FutureClose,DirectionalMFE,DirectionalMAE,DirectionalNormalizedMFE,DirectionalNormalizedMAE,DirectionalHit",
FixedCandidateExtendedValidation,,'C:\Users\rz0\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\python.exe' -B scripts/apva_fixed_candidate_extended_validation.py,PASS,2026-05-26T19:30:05+00:00,2026-05-26T19:30:24+00:00,0,"     Reference Pooled                          Base_ES_NQ                                                                                               base compression-entry topology                                          no de-clustering                1.120799   5708 0.068227 0.000000 2.787373 0.488963      1.120799 -2.0 -1.026285 0.836465 1.762655 33.384615 389.437157      2195      3513  0.171514          93               0.591398                        0.515723                            0.202995 0.123610  0.033622                            False       True                 True       False                  False                      False                            True                 True           False   reference_only
     Reference Pooled                               RRCCC PriorPressureSeq == RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure                                          no de-clustering                1.120799    419 0.118575 0.000000 1.261874 0.498807      1.209552 -2.0 -0.995210 0.910748 1.680967 16.065180  49.683028       111       308  0.186158          70               0.485714                        0.456311                            0.526115 0.246662  0.072414                            False       True                 True       False                   True                      False                           False                 True           False             fail
     Reference Pooled                               CCRRR  PriorPressureSeq == CompressionPressure > CompressionPressure > RotationalPressure > RotationalPressure > RotationalPressure                                          no de-clustering                1.120799    189 0.198542 0.168980 1.489149 0.529101      1.354244 -2.0 -0.947836 1.060938 2.017308 12.237037  37.524507        45       144  0.164021          47               0.574468                        0.600000                            0.247178 0.399987  0.135591                            False       True                 True        True                   True                      False                            True                 True           False             fail
     Reference Pooled PriorSlope_DominantPressureValue_Q3                    0.004718046888521732 <= PriorSlope_DominantPressureValue <= 0.05505235072964343 (frozen prior Q3 interval)                                          no de-clustering                1.120799   1157 0.169018 0.075207 2.820958 0.513397      1.307396 -2.0 -0.950867 0.940639 1.948132 31.769231 195.553734       407       750  0.177182          91               0.593407                        0.561290                            0.187161 0.282573  0.107395                            False       True                 True        True                   True                      False                            True                 True           False             fail
    Spacing_10 Pooled                          Base_ES_NQ                                                                                               base compression-entry topology minimum bar spacing = 10 within Instrument/File/Candidate                1.048544   2861 0.028096 0.000000 0.875901 0.484446      1.048544 -2.0 -1.089574 0.832821 1.766154 33.384615  80.382584      1172      1689  0.172667          93               0.494624                        0.484277                            0.507613 0.039349  0.020287                            False       True                 True       False                  False                      False                           False                 True           False   reference_only
    Spacing_10 Pooled                               RRCCC PriorPressureSeq == RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure minimum bar spacing = 10 within Instrument/File/Candidate                1.048544    362 0.097305 0.000000 1.012581 0.497238      1.169657 -2.0 -1.023944 0.912419 1.744029 16.065180  35.224328       104       258  0.193370          70               0.485714                        0.456311                            0.595594 0.159748  0.072134                            False       True                 True       False                   True                      False                           False                 True           False             fail
    Spacing_10 Pooled                               CCRRR  PriorPressureSeq == CompressionPressure > CompressionPressure > RotationalPressure > RotationalPressure > RotationalPressure minimum bar spacing = 10 within Instrument/File/Candidate                1.048544    168 0.181110 0.128047 1.277268 0.517857      1.324749 -2.0 -0.945243 0.997927 2.018485 12.237037  30.426537        44       124  0.160714          47               0.574468                        0.616667                            0.249379 0.371328  0.113614                            False       True                 True        True                   True                      False                            True                 True           False             fail
    Spacing_10 Pooled PriorSlope_DominantPressureValue_Q3                    0.004718046888521732 <= PriorSlope_DominantPressureValue <= 0.05505235072964343 (frozen prior Q3 interval) minimum bar spacing = 10 within Instrument/File/Candidate                1.048544    938 0.175393 0.071584 2.570393 0.514925      1.320296 -2.0 -0.933293 0.940639 1.957013 31.769231 164.518773       339       599  0.180171          91               0.604396                        0.535484                            0.212030 0.322716  0.092017                            False       True                 True        True                   True                       True                            True                 True            True             pass
    Spacing_20 Pooled                          Base_ES_NQ                                                                                               base compression-entry topology minimum bar spacing = 20 within Instrument/File/Candidate                1.126575   2015 0.069098 0.000000 1.919388 0.492308      1.126575 -2.0 -0.943042 0.841687 1.762307 14.424920 139.232850       816      1199  0.163275          93               0.602151                        0.559748                            0.185149 0.105755  0.044151                            False       True                 True       False                  False                       True                            True                 True           False   reference_only
    Spacing_20 Pooled                               RRCCC PriorPressureSeq == RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure minimum bar spacing = 20 within Instrument/File/Candidate                1.126575    324 0.055880 0.000000 0.555299 0.487654      1.096192 -2.0 -1.026285 0.869052 1.620924 16.065180  18.105063        99       225  0.191358          70               0.485714                        0.456311                            1.070141 0.185069 -0.000963                             True       True                 True       False                  False                      False                           False                False           False             fail
    Spacing_20 Pooled                               CCRRR  PriorPressureSeq == CompressionPressure > CompressionPressure > RotationalPressure > RotationalPressure > RotationalPressure minimum bar spacing = 20 within Instrument/File/Candidate                1.126575    150 0.179887 0.128047 1.159180 0.513333      1.311353 -2.0 -1.018989 0.989217 2.028220 12.237037  26.983032        43       107  0.166667          47               0.574468                        0.583333                            0.441628 0.362459  0.106517                            False       True                 True        True                   True                      False                           False                 True           False             fail
    Spacing_20 Pooled PriorSlope_DominantPressureValue_Q3                    0.004718046888521732 <= PriorSlope_DominantPressureValue <= 0.05505235072964343 (frozen prior Q3 interval) minimum bar spacing = 20 within Instrument/File/Candidate                1.126575    853 0.171161 0.067961 2.350363 0.514654      1.313799 -2.0 -0.902256 0.899083 1.930149 31.769231 146.000620       310       543  0.180539          91               0.582418                        0.541935                            0.238923 0.321440  0.085367                            False       True                 True        True                   True                      False                            True                 True           False             fail",
CrossEraValidationReport,,'C:\Users\rz0\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\python.exe' -B scripts/apva_cross_era_validation_report.py,PASS,2026-05-26T19:30:24+00:00,2026-05-26T19:30:25+00:00,0,"APVA cross-era validation report complete
 RobustnessRank                           Candidate  RobustnessScore  SpacingSurvivalScore  RegimeSurvivalScore  ConcentrationPenalty
              1 PriorSlope_DominantPressureValue_Q3         1.407035              0.333333             0.666667              0.354870
              2                               CCRRR         0.632851              0.000000             0.666667              0.560132
              3                               RRCCC         0.342838              0.000000             0.444444              0.625416",
VolumeParticipationDiagnostics,,'C:\Users\rz0\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\python.exe' -B scripts/apva_volume_participation_diagnostics.py,PASS,2026-05-26T19:30:25+00:00,2026-05-26T19:30:28+00:00,0,"APVA volume/participation diagnostic report complete
                                         Metric                            Value
                        explicit_volume_present                             True
                                reference_count                             1157
strongest_membership_proxy_by_absolute_spearman PriorSlope_DominantPressureValue
            strongest_membership_proxy_spearman                         0.242286",
