APVA Stage + Alignment Interaction Study v0.1
=============================================
Input: Evidence\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
SequenceStage logic reuses APVA_PostBreakoutOOE_10.py.
Alignment logic reuses APVA_BreakoutAlignment_09.py.
This is not true PVA OOE.
Each source-specific segment-bar observation is counted; overlapping segments may include the same bar.
SequenceStage progression is direction-aware, so Stage and Alignment are descriptive interacting factors.
Ranked comparisons require both sides Count >= 30.

Diagnostics
===========
Total stage-alignment observations: 1514
Stage0 observations: 128
Stage1 observations: 394
Stage2 observations: 277
Stage3 observations: 257
Stage4 observations: 458
Aligned observations: 757
Opposed observations: 757

Stage x Alignment Counts
========================
Stage       Aligned    Opposed
Stage0           0        128
Stage1         305         89
Stage2         122        155
Stage3          60        197
Stage4         270        188

Event Counts by Stage x Alignment
=================================
Event                        S0A     S0O     S1A     S1O     S2A     S2O     S3A     S3O     S4A     S4O
AllBars                        0     128     305      89     122     155      60     197     270     188
DissipationAny                 0      84     171      66      79      56      41     121     159     114
DissipationContained           0      45      78      40      43      34      26      57      97      63
DissipationAccepted            0      36      91      26      35      19      15      63      62      50
ParticipationPeak              0      11      58       0      16      57       0      16      43      19
ParticipationClimactic         0      20      31       0       2      22       0       9       7       8
PeakContained                  0       2      10       0       7      23       0       0      23       6
PeakAccepted                   0       9      47       0       7      33       0      16      20      12
ClimacticContained             0       2       8       0       0       8       0       1       3       5
ClimacticAccepted              0      16      22       0       1      13       0       7       4       3

Event x Stage x Alignment DRFwd5 Table
=====================================
Event                      Stage Alignment    Count   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
DissipationContained      Stage4 Opposed        63    -1.492063    -5.250000    44.44%    55.56%     0.00%
DissipationAccepted       Stage0 Aligned         0     0.000000     0.000000     0.00%     0.00%     0.00%
DissipationAccepted       Stage0 Opposed        36   -35.131944   -17.125000    30.56%    69.44%     0.00%
DissipationAccepted       Stage1 Aligned        91    -6.516484    -8.000000    43.96%    56.04%     0.00%
DissipationAccepted       Stage1 Opposed        25   -23.920000   -12.000000    40.00%    60.00%     0.00%
DissipationAccepted       Stage2 Aligned        35   -41.664286   -23.000000    34.29%    65.71%     0.00%
DissipationAccepted       Stage2 Opposed        19     9.368421     0.250000    52.63%    47.37%     0.00%
DissipationAccepted       Stage3 Aligned        15     2.416667    26.500000    73.33%    26.67%     0.00%
DissipationAccepted       Stage3 Opposed        63    -7.095238    -4.750000    44.44%    55.56%     0.00%
DissipationAccepted       Stage4 Aligned        62    -5.048387    -0.875000    45.16%    54.84%     0.00%
DissipationAccepted       Stage4 Opposed        50     6.070000     7.625000    60.00%    40.00%     0.00%
ParticipationPeak         Stage0 Aligned         0     0.000000     0.000000     0.00%     0.00%     0.00%
ParticipationPeak         Stage0 Opposed        11    -3.840909    -6.250000    36.36%    63.64%     0.00%
ParticipationPeak         Stage1 Aligned        58    16.262931    17.750000    58.62%    41.38%     0.00%
ParticipationPeak         Stage1 Opposed         0     0.000000     0.000000     0.00%     0.00%     0.00%
ParticipationPeak         Stage2 Aligned        16   -44.468750   -17.625000    25.00%    75.00%     0.00%
ParticipationPeak         Stage2 Opposed        57     4.451754     7.750000    57.89%    42.11%     0.00%
ParticipationPeak         Stage3 Aligned         0     0.000000     0.000000     0.00%     0.00%     0.00%
ParticipationPeak         Stage3 Opposed        16    -4.000000    -1.250000    50.00%    50.00%     0.00%
ParticipationPeak         Stage4 Aligned        43    19.796512    13.500000    67.44%    32.56%     0.00%
ParticipationPeak         Stage4 Opposed        19    -4.868421    -6.250000    36.84%    63.16%     0.00%
ParticipationClimactic    Stage0 Aligned         0     0.000000     0.000000     0.00%     0.00%     0.00%
ParticipationClimactic    Stage0 Opposed        20   -58.162500   -87.500000    30.00%    70.00%     0.00%
ParticipationClimactic    Stage1 Aligned        31     3.790323     1.750000    51.61%    48.39%     0.00%
ParticipationClimactic    Stage1 Opposed         0     0.000000     0.000000     0.00%     0.00%     0.00%
ParticipationClimactic    Stage2 Aligned         2   -45.125000   -45.125000    50.00%    50.00%     0.00%
ParticipationClimactic    Stage2 Opposed        22    35.863636    23.250000    68.18%    31.82%     0.00%
ParticipationClimactic    Stage3 Aligned         0     0.000000     0.000000     0.00%     0.00%     0.00%
ParticipationClimactic    Stage3 Opposed         9    -8.972222    -3.250000    44.44%    55.56%     0.00%
ParticipationClimactic    Stage4 Aligned         7   -16.357143    23.750000    57.14%    42.86%     0.00%
ParticipationClimactic    Stage4 Opposed         8    15.718750    21.875000    50.00%    50.00%     0.00%
PeakContained             Stage0 Aligned         0     0.000000     0.000000     0.00%     0.00%     0.00%
PeakContained             Stage0 Opposed         2    39.500000    39.500000    50.00%    50.00%     0.00%
PeakContained             Stage1 Aligned        10    39.425000    32.625000    90.00%    10.00%     0.00%
PeakContained             Stage1 Opposed         0     0.000000     0.000000     0.00%     0.00%     0.00%
PeakContained             Stage2 Aligned         7   -58.178571   -28.250000    28.57%    71.43%     0.00%
PeakContained             Stage2 Opposed        23     8.130435    16.750000    65.22%    34.78%     0.00%
PeakContained             Stage3 Aligned         0     0.000000     0.000000     0.00%     0.00%     0.00%
PeakContained             Stage3 Opposed         0     0.000000     0.000000     0.00%     0.00%     0.00%
PeakContained             Stage4 Aligned        23    29.315217    19.500000    78.26%    21.74%     0.00%
PeakContained             Stage4 Opposed         6    57.500000    42.250000    83.33%    16.67%     0.00%
PeakAccepted              Stage0 Aligned         0     0.000000     0.000000     0.00%     0.00%     0.00%
PeakAccepted              Stage0 Opposed         9   -13.472222    -6.250000    33.33%    66.67%     0.00%
PeakAccepted              Stage1 Aligned        47     9.537234     1.500000    51.06%    48.94%     0.00%
PeakAccepted              Stage1 Opposed         0     0.000000     0.000000     0.00%     0.00%     0.00%
PeakAccepted              Stage2 Aligned         7   -28.857143    -5.250000    28.57%    71.43%     0.00%
PeakAccepted              Stage2 Opposed        33     2.325758     0.750000    54.55%    45.45%     0.00%
PeakAccepted              Stage3 Aligned         0     0.000000     0.000000     0.00%     0.00%     0.00%
PeakAccepted              Stage3 Opposed        16    -4.000000    -1.250000    50.00%    50.00%     0.00%
PeakAccepted              Stage4 Aligned        20     8.850000     7.500000    55.00%    45.00%     0.00%
PeakAccepted              Stage4 Opposed        12   -31.145833   -16.875000    16.67%    83.33%     0.00%
ClimacticContained        Stage0 Aligned         0     0.000000     0.000000     0.00%     0.00%     0.00%
ClimacticContained        Stage0 Opposed         2  -115.750000  -115.750000     0.00%   100.00%     0.00%
ClimacticContained        Stage1 Aligned         8    58.375000    29.750000   100.00%     0.00%     0.00%
ClimacticContained        Stage1 Opposed         0     0.000000     0.000000     0.00%     0.00%     0.00%
ClimacticContained        Stage2 Aligned         0     0.000000     0.000000     0.00%     0.00%     0.00%
ClimacticContained        Stage2 Opposed         8    45.687500    63.625000    87.50%    12.50%     0.00%
ClimacticContained        Stage3 Aligned         0     0.000000     0.000000     0.00%     0.00%     0.00%
ClimacticContained        Stage3 Opposed         1   -51.000000   -51.000000     0.00%   100.00%     0.00%
ClimacticContained        Stage4 Aligned         3    14.500000    23.750000    66.67%    33.33%     0.00%
ClimacticContained        Stage4 Opposed         5   -11.100000   -16.250000    20.00%    80.00%     0.00%
ClimacticAccepted         Stage0 Aligned         0     0.000000     0.000000     0.00%     0.00%     0.00%
ClimacticAccepted         Stage0 Opposed        16   -63.078125   -87.500000    25.00%    75.00%     0.00%
ClimacticAccepted         Stage1 Aligned        22   -13.545455   -27.000000    36.36%    63.64%     0.00%
ClimacticAccepted         Stage1 Opposed         0     0.000000     0.000000     0.00%     0.00%     0.00%
ClimacticAccepted         Stage2 Aligned         1  -105.750000  -105.750000     0.00%   100.00%     0.00%
ClimacticAccepted         Stage2 Opposed        13    31.846154     0.250000    53.85%    46.15%     0.00%
ClimacticAccepted         Stage3 Aligned         0     0.000000     0.000000     0.00%     0.00%     0.00%
ClimacticAccepted         Stage3 Opposed         7     0.321429     3.250000    57.14%    42.86%     0.00%
ClimacticAccepted         Stage4 Aligned         4   -39.500000   -30.250000    50.00%    50.00%     0.00%
ClimacticAccepted         Stage4 Opposed         3    60.416667    56.500000   100.00%     0.00%     0.00%

Stage4 Aligned vs Stage4 Opposed
================================
Event                    LeftCount   LeftMean5  LeftCont5 RightCount  RightMean5  RightCont5  DeltaMean5 DeltaCont5
AllBars                        270   -2.574074    50.74%        188    0.311170     46.81%   -2.885244     3.93%
DissipationAny                 159   -4.738994    51.57%        114    1.278509     50.88%   -6.017502     0.70%
DissipationContained            97   -4.541237    55.67%         63   -1.492063     44.44%   -3.049174    11.23%
DissipationAccepted             62   -5.048387    45.16%         50    6.070000     60.00%  -11.118387   -14.84%
ParticipationPeak               43   19.796512    67.44%         19   -4.868421     36.84%   24.664933    30.60%
ParticipationClimactic           7  -16.357143    57.14%          8   15.718750     50.00%  -32.075893     7.14%
PeakContained                   23   29.315217    78.26%          6   57.500000     83.33%  -28.184783    -5.07%
PeakAccepted                    20    8.850000    55.00%         12  -31.145833     16.67%   39.995833    38.33%
ClimacticContained               3   14.500000    66.67%          5  -11.100000     20.00%   25.600000    46.67%
ClimacticAccepted                4  -39.500000    50.00%          3   60.416667    100.00%  -99.916667   -50.00%

Immature Aligned vs Immature Opposed
====================================
Event                    LeftCount   LeftMean5  LeftCont5 RightCount  RightMean5  RightCont5  DeltaMean5 DeltaCont5
AllBars                        302  -14.518212    47.35%        215   -3.644186     46.51%  -10.874026     0.84%
DissipationAny                 170  -13.005882    45.88%        149   -4.379195     46.31%   -8.626688    -0.43%
DissipationContained            77  -20.311688    49.35%         85   13.902941     55.29%  -34.214629    -5.94%
DissipationAccepted             91   -6.516484    43.96%         61  -30.536885     34.43%   24.020402     9.53%
ParticipationPeak               58   16.262931    58.62%         11   -3.840909     36.36%   20.103840    22.26%
ParticipationClimactic          31    3.790323    51.61%         20  -58.162500     30.00%   61.952823    21.61%
PeakContained                   10   39.425000    90.00%          2   39.500000     50.00%   -0.075000    40.00%
PeakAccepted                    47    9.537234    51.06%          9  -13.472222     33.33%   23.009456    17.73%
ClimacticContained               8   58.375000   100.00%          2 -115.750000      0.00%  174.125000   100.00%
ClimacticAccepted               22  -13.545455    36.36%         16  -63.078125     25.00%   49.532670    11.36%

Aligned Mature vs Aligned Immature
==================================
Event                    LeftCount   LeftMean5  LeftCont5 RightCount  RightMean5  RightCont5  DeltaMean5 DeltaCont5
AllBars                        270   -2.574074    50.74%        302  -14.518212     47.35%   11.944138     3.39%
DissipationAny                 159   -4.738994    51.57%        170  -13.005882     45.88%    8.266889     5.69%
DissipationContained            97   -4.541237    55.67%         77  -20.311688     49.35%   15.770451     6.32%
DissipationAccepted             62   -5.048387    45.16%         91   -6.516484     43.96%    1.468096     1.21%
ParticipationPeak               43   19.796512    67.44%         58   16.262931     58.62%    3.533581     8.82%
ParticipationClimactic           7  -16.357143    57.14%         31    3.790323     51.61%  -20.147465     5.53%
PeakContained                   23   29.315217    78.26%         10   39.425000     90.00%  -10.109783   -11.74%
PeakAccepted                    20    8.850000    55.00%         47    9.537234     51.06%   -0.687234     3.94%
ClimacticContained               3   14.500000    66.67%          8   58.375000    100.00%  -43.875000   -33.33%
ClimacticAccepted                4  -39.500000    50.00%         22  -13.545455     36.36%  -25.954545    13.64%

Opposed Mature vs Opposed Immature
==================================
Event                    LeftCount   LeftMean5  LeftCont5 RightCount  RightMean5  RightCont5  DeltaMean5 DeltaCont5
AllBars                        188    0.311170    46.81%        215   -3.644186     46.51%    3.955356     0.30%
DissipationAny                 114    1.278509    50.88%        149   -4.379195     46.31%    5.657703     4.57%
DissipationContained            63   -1.492063    44.44%         85   13.902941     55.29%  -15.395005   -10.85%
DissipationAccepted             50    6.070000    60.00%         61  -30.536885     34.43%   36.606885    25.57%
ParticipationPeak               19   -4.868421    36.84%         11   -3.840909     36.36%   -1.027512     0.48%
ParticipationClimactic           8   15.718750    50.00%         20  -58.162500     30.00%   73.881250    20.00%
PeakContained                    6   57.500000    83.33%          2   39.500000     50.00%   18.000000    33.33%
PeakAccepted                    12  -31.145833    16.67%          9  -13.472222     33.33%  -17.673611   -16.67%
ClimacticContained               5  -11.100000    20.00%          2 -115.750000      0.00%  104.650000    20.00%
ClimacticAccepted                3   60.416667   100.00%         16  -63.078125     25.00%  123.494792    75.00%

Top 25 Mature Aligned Events by MeanDRFwd5
==========================================
Rank Event                    LeftCount RightCount   LeftMean5  RightMean5  DeltaMean5 DeltaCont5
   1 AllBars                        270        188   -2.574074    0.311170   -2.885244     3.93%
   2 DissipationContained            97         63   -4.541237   -1.492063   -3.049174    11.23%
   3 DissipationAny                 159        114   -4.738994    1.278509   -6.017502     0.70%
   4 DissipationAccepted             62         50   -5.048387    6.070000  -11.118387   -14.84%

Top 25 Mature Opposed Events by MeanDRFwd5
==========================================
Rank Event                    LeftCount RightCount   LeftMean5  RightMean5  DeltaMean5 DeltaCont5
   1 DissipationAccepted             62         50   -5.048387    6.070000  -11.118387   -14.84%
   2 DissipationAny                 159        114   -4.738994    1.278509   -6.017502     0.70%
   3 AllBars                        270        188   -2.574074    0.311170   -2.885244     3.93%
   4 DissipationContained            97         63   -4.541237   -1.492063   -3.049174    11.23%

Largest Alignment Advantages inside Mature
==========================================
Rank Event                    LeftCount RightCount   LeftMean5  RightMean5  DeltaMean5 DeltaCont5
   1 DissipationContained            97         63   -4.541237   -1.492063   -3.049174    11.23%
   2 AllBars                        270        188   -2.574074    0.311170   -2.885244     3.93%
   3 DissipationAny                 159        114   -4.738994    1.278509   -6.017502     0.70%
   4 DissipationAccepted             62         50   -5.048387    6.070000  -11.118387   -14.84%

Largest Alignment Advantages inside Immature
============================================
Rank Event                    LeftCount RightCount   LeftMean5  RightMean5  DeltaMean5 DeltaCont5
   1 DissipationAccepted             91         61   -6.516484  -30.536885   24.020402     9.53%
   2 AllBars                        302        215  -14.518212   -3.644186  -10.874026     0.84%
   3 DissipationAny                 170        149  -13.005882   -4.379195   -8.626688    -0.43%
   4 DissipationContained            77         85  -20.311688   13.902941  -34.214629    -5.94%

Largest Maturity Improvements for Aligned Events
================================================
Rank Event                    LeftCount RightCount   LeftMean5  RightMean5  DeltaMean5 DeltaCont5
   1 ParticipationPeak               43         58   19.796512   16.262931    3.533581     8.82%
   2 DissipationContained            97         77   -4.541237  -20.311688   15.770451     6.32%
   3 DissipationAny                 159        170   -4.738994  -13.005882    8.266889     5.69%
   4 AllBars                        270        302   -2.574074  -14.518212   11.944138     3.39%
   5 DissipationAccepted             62         91   -5.048387   -6.516484    1.468096     1.21%

Largest Maturity Improvements for Opposed Events
================================================
Rank Event                    LeftCount RightCount   LeftMean5  RightMean5  DeltaMean5 DeltaCont5
   1 DissipationAccepted             50         61    6.070000  -30.536885   36.606885    25.57%
   2 DissipationAny                 114        149    1.278509   -4.379195    5.657703     4.57%
   3 AllBars                        188        215    0.311170   -3.644186    3.955356     0.30%
   4 DissipationContained            63         85   -1.492063   13.902941  -15.395005   -10.85%

Largest Maturity Deteriorations for Aligned Events
==================================================
Rank Event                    LeftCount RightCount   LeftMean5  RightMean5  DeltaMean5 DeltaCont5
   1 DissipationAccepted             62         91   -5.048387   -6.516484    1.468096     1.21%
   2 AllBars                        270        302   -2.574074  -14.518212   11.944138     3.39%
   3 DissipationAny                 159        170   -4.738994  -13.005882    8.266889     5.69%
   4 DissipationContained            97         77   -4.541237  -20.311688   15.770451     6.32%
   5 ParticipationPeak               43         58   19.796512   16.262931    3.533581     8.82%

Largest Maturity Deteriorations for Opposed Events
==================================================
Rank Event                    LeftCount RightCount   LeftMean5  RightMean5  DeltaMean5 DeltaCont5
   1 DissipationContained            63         85   -1.492063   13.902941  -15.395005   -10.85%
   2 AllBars                        188        215    0.311170   -3.644186    3.955356     0.30%
   3 DissipationAny                 114        149    1.278509   -4.379195    5.657703     4.57%
   4 DissipationAccepted             50         61    6.070000  -30.536885   36.606885    25.57%

Research Notes
==============
- Mean aligned-minus-opposed DeltaContinuationRate5: Stage4=6.87%; Immature=21.70%.
- PeakContained alignment advantage: Stage4=-5.07%; Immature=40.00%.
- DissipationContained Stage4 alignment advantage=11.23%; Aligned Mature-minus-Immature advantage=6.32%.
- Mean Stage4 alignment advantage: climactic-named events=1.27%; other events=9.27%.
- Strongest mature continuation combination by MeanDRFwd5: ClimacticAccepted Mature Opposed (60.416667, n=3).
- Strongest mature failure combination by MeanDRFwd5: ClimacticAccepted Mature Aligned (-39.500000, n=4).
- Comparison entries skipped from ranked tables because one side has Count < 30: 23.
