APVA State Grammar Study v0.1 - NQ
==================================
Instrument: NQ
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
Valid polarity rows: 1921
State encoding precedence: A Accepted, C Compression, D Dissipation, E Expansion, P Peak, K Climactic, N None.
OER is a crude independence baseline: observed raw windows divided by expected windows.

Section 1 - Diagnostics
=======================
State           Count    Frequency
A Accepted        950      49.22%
C Compression        980      50.78%
D Dissipation          0       0.00%
E Expansion          0       0.00%
P Peak              0       0.00%
K Climactic          0       0.00%
N None              0       0.00%

Total Windows
-------------
Length 3: 1928
Length 4: 1927
Length 5: 1926
Length 6: 1925

Section 2 - Sequence Consequence Tables
=======================================

Length 3 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
A->A->C->A                          120       120    1.0283     9.643750     4.375000    55.00%    43.33%     1.67%
C->C->A->A                          120       119    0.9968    -8.510504    -6.000000    42.02%    57.98%     0.00%
C->A->A->C                          118       117    0.9802    11.040598     4.500000    52.99%    46.15%     0.85%
A->A->A->C                          117       114    1.0026     6.195175     7.000000    56.14%    43.86%     0.00%
C->A->A->A                          117       117    1.0026    -8.038462   -11.000000    41.03%    58.12%     0.85%
C->C->A->C                          117       116    0.9422     4.060345     3.625000    51.72%    48.28%     0.00%
A->C->A->A                          115       115    0.9855    -0.584783     7.250000    55.65%    44.35%     0.00%
A->A->C->C                          114       113    0.9470     2.792035     0.500000    51.33%    47.79%     0.88%
A->A->A->A                          113       113    0.9989   -11.170354   -10.250000    41.59%    57.52%     0.88%
A->C->C->A                          100       100    0.8307     4.815000     1.875000    52.00%    48.00%     0.00%

Length 5 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
A->C->C->C->A                        79        79    1.2931    -4.313291    -3.500000    45.57%    53.16%     1.27%
C->C->C->A->C                        75        75    1.1900     3.236667     3.500000    50.67%    49.33%     0.00%
C->A->C->C->C                        70        69    1.1107   -11.155797     3.500000    56.52%    43.48%     0.00%
A->A->C->C->C                        67        66    1.0967    -2.765152     3.250000    51.52%    48.48%     0.00%
A->C->A->C->C                        67        67    1.0967    -2.779851     6.750000    58.21%    41.79%     0.00%
C->A->C->A->C                        67        67    1.0967    -1.257463    -2.000000    47.76%    52.24%     0.00%
A->A->C->A->C                        65        65    1.0975   -18.484615   -14.000000    38.46%    61.54%     0.00%
A->C->A->C->A                        65        65    1.0975   -21.169231    -7.000000    38.46%    61.54%     0.00%
C->C->A->A->C                        63        62    1.0312    19.056452    14.250000    58.06%    41.94%     0.00%
C->C->C->C->C                        63        62    0.9690     5.193548     2.750000    56.45%    43.55%     0.00%
C->A->A->A->C                        62        60    1.0469     9.875000     5.875000    56.67%    43.33%     0.00%
C->C->A->C->A                        62        62    1.0148   -24.201613   -11.625000    41.94%    58.06%     0.00%
C->C->C->A->A                        62        61    1.0148    -4.942623    -1.750000    49.18%    50.82%     0.00%
A->A->A->C->A                        61        61    1.0625    -0.868852     0.000000    49.18%    49.18%     1.64%
A->C->A->A->A                        60        60    1.0451    -8.300000    -6.750000    43.33%    56.67%     0.00%
C->A->C->A->A                        60        60    1.0131    -5.216667     6.000000    56.67%    43.33%     0.00%
C->A->A->C->A                        59        59    0.9962    20.512712     6.000000    61.02%    37.29%     1.69%
A->A->A->A->A                        58        58    1.0422   -14.099138   -14.750000    37.93%    62.07%     0.00%
A->C->C->A->A                        58        58    0.9793   -12.262931   -11.750000    34.48%    65.52%     0.00%
A->C->C->C->C                        58        57    0.9203     0.815789     3.750000    52.63%    47.37%     0.00%
C->A->A->C->C                        58        57    0.9494     4.052632     4.000000    54.39%    43.86%     1.75%
C->C->C->C->A                        58        57    0.9203   -16.495614    -3.500000    43.86%    56.14%     0.00%
C->C->A->A->A                        57        57    0.9625    -7.763158   -15.000000    38.60%    59.65%     1.75%
A->A->A->C->C                        56        56    0.9456     1.508929    -1.875000    48.21%    51.79%     0.00%
A->A->A->A->C                        55        54    0.9580     2.106481     8.250000    55.56%    44.44%     0.00%
A->A->C->A->A                        55        55    0.9580     4.468182    10.500000    54.55%    45.45%     0.00%
A->C->A->A->C                        55        55    0.9287     2.004545    -0.500000    47.27%    50.91%     1.82%
C->A->A->A->A                        55        55    0.9580    -8.081818    -1.000000    45.45%    52.73%     1.82%
C->C->A->C->C                        55        53    0.8727   -18.410377    -8.500000    39.62%    60.38%     0.00%
C->A->C->C->A                        52        52    0.8512     3.225962    -4.750000    44.23%    55.77%     0.00%
A->A->C->C->A                        47        47    0.7936     6.047872     6.750000    59.57%    40.43%     0.00%
A->C->C->A->C                        42        41    0.6875     5.567073     7.750000    53.66%    46.34%     0.00%

Length 6 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->C->C->A->C->A                     44        44    1.4191   -35.420455   -14.875000    36.36%    63.64%     0.00%
A->C->C->C->A->C                     43        43    1.3869    -7.156977    -6.500000    48.84%    51.16%     0.00%
C->A->C->C->C->A                     41        41    1.3223     1.731707     3.750000    51.22%    46.34%     2.44%
A->A->C->A->C->C                     38        38    1.2643   -19.197368     7.625000    57.89%    42.11%     0.00%
A->A->C->C->C->A                     38        38    1.2643   -10.835526    -6.625000    39.47%    60.53%     0.00%
C->A->C->A->C->A                     38        38    1.2643   -29.065789    -8.125000    36.84%    63.16%     0.00%
C->A->A->C->C->C                     37        36    1.1933    -6.333333     3.375000    52.78%    47.22%     0.00%
C->C->A->A->C->A                     37        37    1.2310    20.878378     6.000000    59.46%    37.84%     2.70%
A->C->A->C->A->C                     36        36    1.1978    13.298611     6.250000    52.78%    47.22%     0.00%
A->C->A->C->C->C                     36        36    1.1611    -7.430556     8.375000    55.56%    44.44%     0.00%
A->C->C->C->A->A                     36        36    1.1978    -9.569444    -5.125000    47.22%    52.78%     0.00%
A->A->A->C->A->C                     34        34    1.1669    -0.507353     0.625000    50.00%    50.00%     0.00%
C->C->A->C->C->C                     34        33    1.0630   -15.219697     1.750000    57.58%    42.42%     0.00%
A->C->A->A->A->C                     33        31    1.1326    19.822581    13.500000    64.52%    35.48%     0.00%
A->C->A->A->C->C                     33        33    1.0979     2.909091     4.000000    57.58%    39.39%     3.03%
A->C->C->A->A->C                     33        33    1.0979    32.606061    21.750000    69.70%    30.30%     0.00%
A->C->C->C->C->C                     32        32    1.0005     7.250000     3.625000    62.50%    37.50%     0.00%
C->A->A->A->C->A                     32        32    1.0983     2.101562    -6.625000    43.75%    53.12%     3.12%
C->A->C->C->A->A                     32        32    1.0647    -6.710938   -18.625000    37.50%    62.50%     0.00%
C->C->C->A->A->A                     32        32    1.0647    -2.226562   -13.000000    43.75%    53.12%     3.12%
C->C->C->C->A->C                     32        32    1.0005    17.203125     5.375000    53.12%    46.88%     0.00%
C->C->C->C->C->A                     32        32    1.0005   -34.531250   -10.000000    40.62%    59.38%     0.00%
A->C->A->C->C->A                     31        31    1.0314    21.846774     8.500000    51.61%    48.39%     0.00%
C->A->A->C->A->C                     31        31    1.0314   -38.201613   -27.000000    25.81%    74.19%     0.00%
C->A->C->A->A->A                     31        31    1.0640    -0.314516    -7.000000    35.48%    64.52%     0.00%
C->C->A->C->A->A                     31        31    1.0314    -4.741935     4.750000    58.06%    41.94%     0.00%
C->C->A->C->A->C                     31        31    0.9998   -18.161290    -5.250000    41.94%    58.06%     0.00%
C->C->C->A->C->C                     31        30    0.9692   -18.050000    -2.500000    43.33%    56.67%     0.00%
C->C->C->C->C->C                     31        30    0.9395     3.000000    -0.875000    50.00%    50.00%     0.00%
A->A->A->C->C->C                     30        30    0.9981     1.516667    -0.750000    50.00%    50.00%     0.00%
C->A->A->A->C->C                     30        30    0.9981     9.358333     3.500000    53.33%    46.67%     0.00%
C->C->C->A->A->C                     30        29    0.9676     3.637931    -7.250000    44.83%    55.17%     0.00%
A->A->A->A->A->A                     29        29    1.0592   -14.715517   -16.250000    41.38%    58.62%     0.00%
A->A->A->A->A->C                     29        29    1.0268     5.310345    12.750000    65.52%    34.48%     0.00%
A->A->A->A->C->A                     29        29    1.0268    -4.146552     3.500000    55.17%    44.83%     0.00%
A->A->C->A->A->A                     29        29    1.0268   -16.836207    13.500000    51.72%    48.28%     0.00%
A->A->C->C->C->C                     29        29    0.9353    -7.241379     3.750000    51.72%    48.28%     0.00%
A->C->A->C->A->A                     29        29    0.9953    -5.724138     8.750000    55.17%    44.83%     0.00%
C->A->A->A->A->A                     29        29    1.0268   -13.482759   -12.000000    34.48%    65.52%     0.00%
C->A->C->A->A->C                     29        29    0.9649     2.784483     0.500000    51.72%    48.28%     0.00%
C->A->C->A->C->C                     29        29    0.9353    18.732759     4.500000    58.62%    41.38%     0.00%
C->A->C->C->C->C                     29        28    0.9067     9.160714     2.500000    53.57%    46.43%     0.00%
C->C->A->A->A->C                     29        29    0.9649    -0.758621    -0.500000    48.28%    51.72%     0.00%
C->A->A->C->A->A                     28        28    0.9610    19.651786    28.250000    60.71%    39.29%     0.00%
C->C->A->A->A->A                     28        28    0.9610   -13.267857    -6.250000    42.86%    57.14%     0.00%
A->A->A->C->A->A                     27        27    0.9559   -11.277778    -1.250000    48.15%    51.85%     0.00%
A->A->C->A->C->A                     27        27    0.9267   -10.055556    -7.000000    40.74%    59.26%     0.00%
A->C->A->A->A->A                     27        27    0.9559    -2.703704     0.000000    48.15%    48.15%     3.70%
A->A->A->A->C->C                     26        26    0.8924    -7.548077    -4.750000    42.31%    57.69%     0.00%
A->A->A->C->C->A                     26        26    0.8924    10.346154     5.375000    57.69%    42.31%     0.00%
A->A->C->A->A->C                     26        26    0.8924     1.134615    -2.125000    42.31%    53.85%     3.85%
A->A->C->C->A->A                     26        26    0.8924   -19.096154    -7.125000    30.77%    69.23%     0.00%
A->C->C->C->C->A                     26        25    0.8386     6.590000    -1.750000    48.00%    52.00%     0.00%
C->A->A->A->A->C                     26        25    0.8924    -1.610000   -10.000000    44.00%    56.00%     0.00%
C->C->C->C->A->A                     26        25    0.8386     1.720000     3.000000    52.00%    48.00%     0.00%
A->C->C->A->A->A                     25        25    0.8580   -14.850000   -15.500000    32.00%    68.00%     0.00%
C->C->A->A->C->C                     25        24    0.8063     5.625000     1.875000    50.00%    50.00%     0.00%
A->C->C->A->C->C                     24        23    0.7741   -18.880435   -12.750000    34.78%    65.22%     0.00%
A->C->A->A->C->A                     22        22    0.7551    19.897727    16.625000    63.64%    36.36%     0.00%
A->A->C->C->A->C                     21        20    0.6987     2.462500     4.125000    55.00%    45.00%     0.00%
C->A->A->C->C->A                     21        21    0.6987     0.726190     7.500000    61.90%    38.10%     0.00%
C->C->A->C->C->A                     21        21    0.6773   -24.261905   -15.000000    33.33%    66.67%     0.00%
C->A->C->C->A->C                     20        20    0.6450     9.175000    12.750000    55.00%    45.00%     0.00%

Section 3 - Ranked Sections
===========================

Length 3 Rankings
=================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C                             258       254    1.0221    -2.298228    54.33%    45.67%
   2 C->A->C                             249       248    1.0176    -3.285282    47.18%    52.82%
   3 A->C->A                             247       247    1.0413    -6.960526    47.37%    51.82%
   4 A->C->C                             237       234    0.9686    -3.314103    50.85%    48.72%
   5 C->C->A                             237       236    0.9686    -3.387712    47.88%    51.69%
   6 A->A->C                             235       231    0.9907     8.649351    54.55%    45.02%
   7 C->A->A                             235       234    0.9907    -4.615385    48.72%    51.28%
   8 A->A->A                             230       230    1.0003    -9.577174    41.30%    57.83%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->A                             247       247    1.0413    -6.960526    47.37%    51.82%
   2 C->C->C                             258       254    1.0221    -2.298228    54.33%    45.67%
   3 C->A->C                             249       248    1.0176    -3.285282    47.18%    52.82%
   4 A->A->A                             230       230    1.0003    -9.577174    41.30%    57.83%
   5 A->A->C                             235       231    0.9907     8.649351    54.55%    45.02%
   6 C->A->A                             235       234    0.9907    -4.615385    48.72%    51.28%
   7 A->C->C                             237       234    0.9686    -3.314103    50.85%    48.72%
   8 C->C->A                             237       236    0.9686    -3.387712    47.88%    51.69%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->C                             235       231    0.9907     8.649351    54.55%    45.02%
   2 C->C->C                             258       254    1.0221    -2.298228    54.33%    45.67%
   3 A->C->C                             237       234    0.9686    -3.314103    50.85%    48.72%
   4 C->A->A                             235       234    0.9907    -4.615385    48.72%    51.28%
   5 C->C->A                             237       236    0.9686    -3.387712    47.88%    51.69%
   6 A->C->A                             247       247    1.0413    -6.960526    47.37%    51.82%
   7 C->A->C                             249       248    1.0176    -3.285282    47.18%    52.82%
   8 A->A->A                             230       230    1.0003    -9.577174    41.30%    57.83%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A                             230       230    1.0003    -9.577174    41.30%    57.83%
   2 C->A->C                             249       248    1.0176    -3.285282    47.18%    52.82%
   3 A->C->A                             247       247    1.0413    -6.960526    47.37%    51.82%
   4 C->C->A                             237       236    0.9686    -3.387712    47.88%    51.69%
   5 C->A->A                             235       234    0.9907    -4.615385    48.72%    51.28%
   6 A->C->C                             237       234    0.9686    -3.314103    50.85%    48.72%
   7 C->C->C                             258       254    1.0221    -2.298228    54.33%    45.67%
   8 A->A->C                             235       231    0.9907     8.649351    54.55%    45.02%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->C                             235       231    0.9907     8.649351    54.55%    45.02%
   2 C->C->C                             258       254    1.0221    -2.298228    54.33%    45.67%
   3 C->A->C                             249       248    1.0176    -3.285282    47.18%    52.82%
   4 A->C->C                             237       234    0.9686    -3.314103    50.85%    48.72%
   5 C->C->A                             237       236    0.9686    -3.387712    47.88%    51.69%
   6 C->A->A                             235       234    0.9907    -4.615385    48.72%    51.28%
   7 A->C->A                             247       247    1.0413    -6.960526    47.37%    51.82%
   8 A->A->A                             230       230    1.0003    -9.577174    41.30%    57.83%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A                             230       230    1.0003    -9.577174    41.30%    57.83%
   2 A->C->A                             247       247    1.0413    -6.960526    47.37%    51.82%
   3 C->A->A                             235       234    0.9907    -4.615385    48.72%    51.28%
   4 C->C->A                             237       236    0.9686    -3.387712    47.88%    51.69%
   5 A->C->C                             237       234    0.9686    -3.314103    50.85%    48.72%
   6 C->A->C                             249       248    1.0176    -3.285282    47.18%    52.82%
   7 C->C->C                             258       254    1.0221    -2.298228    54.33%    45.67%
   8 A->A->C                             235       231    0.9907     8.649351    54.55%    45.02%

Length 4 Rankings
=================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->C                          137       135    1.1032    -7.053704    54.07%    45.93%
   2 C->C->C->A                          137       136    1.1032    -9.419118    44.85%    54.41%
   3 A->C->A->C                          132       132    1.0965    -9.740530    43.18%    56.82%
   4 C->A->C->A                          127       127    1.0550   -22.649606    40.16%    59.84%
   5 C->A->C->C                          122       120    0.9824    -9.683333    50.00%    50.00%
   6 C->C->C->C                          121       119    0.9446     3.096639    54.62%    45.38%
   7 A->A->C->A                          120       120    1.0283     9.643750    55.00%    43.33%
   8 C->C->A->A                          120       119    0.9968    -8.510504    42.02%    57.98%
   9 C->A->A->C                          118       117    0.9802    11.040598    52.99%    46.15%
  10 A->A->A->C                          117       114    1.0026     6.195175    56.14%    43.86%
  11 C->A->A->A                          117       117    1.0026    -8.038462    41.03%    58.12%
  12 C->C->A->C                          117       116    0.9422     4.060345    51.72%    48.28%
  13 A->C->A->A                          115       115    0.9855    -0.584783    55.65%    44.35%
  14 A->A->C->C                          114       113    0.9470     2.792035    51.33%    47.79%
  15 A->A->A->A                          113       113    0.9989   -11.170354    41.59%    57.52%
  16 A->C->C->A                          100       100    0.8307     4.815000    52.00%    48.00%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->C                          137       135    1.1032    -7.053704    54.07%    45.93%
   2 C->C->C->A                          137       136    1.1032    -9.419118    44.85%    54.41%
   3 A->C->A->C                          132       132    1.0965    -9.740530    43.18%    56.82%
   4 C->A->C->A                          127       127    1.0550   -22.649606    40.16%    59.84%
   5 A->A->C->A                          120       120    1.0283     9.643750    55.00%    43.33%
   6 A->A->A->C                          117       114    1.0026     6.195175    56.14%    43.86%
   7 C->A->A->A                          117       117    1.0026    -8.038462    41.03%    58.12%
   8 A->A->A->A                          113       113    0.9989   -11.170354    41.59%    57.52%
   9 C->C->A->A                          120       119    0.9968    -8.510504    42.02%    57.98%
  10 A->C->A->A                          115       115    0.9855    -0.584783    55.65%    44.35%
  11 C->A->C->C                          122       120    0.9824    -9.683333    50.00%    50.00%
  12 C->A->A->C                          118       117    0.9802    11.040598    52.99%    46.15%
  13 A->A->C->C                          114       113    0.9470     2.792035    51.33%    47.79%
  14 C->C->C->C                          121       119    0.9446     3.096639    54.62%    45.38%
  15 C->C->A->C                          117       116    0.9422     4.060345    51.72%    48.28%
  16 A->C->C->A                          100       100    0.8307     4.815000    52.00%    48.00%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A->C                          117       114    1.0026     6.195175    56.14%    43.86%
   2 A->C->A->A                          115       115    0.9855    -0.584783    55.65%    44.35%
   3 A->A->C->A                          120       120    1.0283     9.643750    55.00%    43.33%
   4 C->C->C->C                          121       119    0.9446     3.096639    54.62%    45.38%
   5 A->C->C->C                          137       135    1.1032    -7.053704    54.07%    45.93%
   6 C->A->A->C                          118       117    0.9802    11.040598    52.99%    46.15%
   7 A->C->C->A                          100       100    0.8307     4.815000    52.00%    48.00%
   8 C->C->A->C                          117       116    0.9422     4.060345    51.72%    48.28%
   9 A->A->C->C                          114       113    0.9470     2.792035    51.33%    47.79%
  10 C->A->C->C                          122       120    0.9824    -9.683333    50.00%    50.00%
  11 C->C->C->A                          137       136    1.1032    -9.419118    44.85%    54.41%
  12 A->C->A->C                          132       132    1.0965    -9.740530    43.18%    56.82%
  13 C->C->A->A                          120       119    0.9968    -8.510504    42.02%    57.98%
  14 A->A->A->A                          113       113    0.9989   -11.170354    41.59%    57.52%
  15 C->A->A->A                          117       117    1.0026    -8.038462    41.03%    58.12%
  16 C->A->C->A                          127       127    1.0550   -22.649606    40.16%    59.84%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C->A                          127       127    1.0550   -22.649606    40.16%    59.84%
   2 C->A->A->A                          117       117    1.0026    -8.038462    41.03%    58.12%
   3 C->C->A->A                          120       119    0.9968    -8.510504    42.02%    57.98%
   4 A->A->A->A                          113       113    0.9989   -11.170354    41.59%    57.52%
   5 A->C->A->C                          132       132    1.0965    -9.740530    43.18%    56.82%
   6 C->C->C->A                          137       136    1.1032    -9.419118    44.85%    54.41%
   7 C->A->C->C                          122       120    0.9824    -9.683333    50.00%    50.00%
   8 C->C->A->C                          117       116    0.9422     4.060345    51.72%    48.28%
   9 A->C->C->A                          100       100    0.8307     4.815000    52.00%    48.00%
  10 A->A->C->C                          114       113    0.9470     2.792035    51.33%    47.79%
  11 C->A->A->C                          118       117    0.9802    11.040598    52.99%    46.15%
  12 A->C->C->C                          137       135    1.1032    -7.053704    54.07%    45.93%
  13 C->C->C->C                          121       119    0.9446     3.096639    54.62%    45.38%
  14 A->C->A->A                          115       115    0.9855    -0.584783    55.65%    44.35%
  15 A->A->A->C                          117       114    1.0026     6.195175    56.14%    43.86%
  16 A->A->C->A                          120       120    1.0283     9.643750    55.00%    43.33%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->C                          118       117    0.9802    11.040598    52.99%    46.15%
   2 A->A->C->A                          120       120    1.0283     9.643750    55.00%    43.33%
   3 A->A->A->C                          117       114    1.0026     6.195175    56.14%    43.86%
   4 A->C->C->A                          100       100    0.8307     4.815000    52.00%    48.00%
   5 C->C->A->C                          117       116    0.9422     4.060345    51.72%    48.28%
   6 C->C->C->C                          121       119    0.9446     3.096639    54.62%    45.38%
   7 A->A->C->C                          114       113    0.9470     2.792035    51.33%    47.79%
   8 A->C->A->A                          115       115    0.9855    -0.584783    55.65%    44.35%
   9 A->C->C->C                          137       135    1.1032    -7.053704    54.07%    45.93%
  10 C->A->A->A                          117       117    1.0026    -8.038462    41.03%    58.12%
  11 C->C->A->A                          120       119    0.9968    -8.510504    42.02%    57.98%
  12 C->C->C->A                          137       136    1.1032    -9.419118    44.85%    54.41%
  13 C->A->C->C                          122       120    0.9824    -9.683333    50.00%    50.00%
  14 A->C->A->C                          132       132    1.0965    -9.740530    43.18%    56.82%
  15 A->A->A->A                          113       113    0.9989   -11.170354    41.59%    57.52%
  16 C->A->C->A                          127       127    1.0550   -22.649606    40.16%    59.84%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C->A                          127       127    1.0550   -22.649606    40.16%    59.84%
   2 A->A->A->A                          113       113    0.9989   -11.170354    41.59%    57.52%
   3 A->C->A->C                          132       132    1.0965    -9.740530    43.18%    56.82%
   4 C->A->C->C                          122       120    0.9824    -9.683333    50.00%    50.00%
   5 C->C->C->A                          137       136    1.1032    -9.419118    44.85%    54.41%
   6 C->C->A->A                          120       119    0.9968    -8.510504    42.02%    57.98%
   7 C->A->A->A                          117       117    1.0026    -8.038462    41.03%    58.12%
   8 A->C->C->C                          137       135    1.1032    -7.053704    54.07%    45.93%
   9 A->C->A->A                          115       115    0.9855    -0.584783    55.65%    44.35%
  10 A->A->C->C                          114       113    0.9470     2.792035    51.33%    47.79%
  11 C->C->C->C                          121       119    0.9446     3.096639    54.62%    45.38%
  12 C->C->A->C                          117       116    0.9422     4.060345    51.72%    48.28%
  13 A->C->C->A                          100       100    0.8307     4.815000    52.00%    48.00%
  14 A->A->A->C                          117       114    1.0026     6.195175    56.14%    43.86%
  15 A->A->C->A                          120       120    1.0283     9.643750    55.00%    43.33%
  16 C->A->A->C                          118       117    0.9802    11.040598    52.99%    46.15%

Length 5 Rankings
=================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->C->A                        79        79    1.2931    -4.313291    45.57%    53.16%
   2 C->C->C->A->C                        75        75    1.1900     3.236667    50.67%    49.33%
   3 C->A->C->C->C                        70        69    1.1107   -11.155797    56.52%    43.48%
   4 A->A->C->C->C                        67        66    1.0967    -2.765152    51.52%    48.48%
   5 A->C->A->C->C                        67        67    1.0967    -2.779851    58.21%    41.79%
   6 C->A->C->A->C                        67        67    1.0967    -1.257463    47.76%    52.24%
   7 A->A->C->A->C                        65        65    1.0975   -18.484615    38.46%    61.54%
   8 A->C->A->C->A                        65        65    1.0975   -21.169231    38.46%    61.54%
   9 C->C->A->A->C                        63        62    1.0312    19.056452    58.06%    41.94%
  10 C->C->C->C->C                        63        62    0.9690     5.193548    56.45%    43.55%
  11 C->A->A->A->C                        62        60    1.0469     9.875000    56.67%    43.33%
  12 C->C->A->C->A                        62        62    1.0148   -24.201613    41.94%    58.06%
  13 C->C->C->A->A                        62        61    1.0148    -4.942623    49.18%    50.82%
  14 A->A->A->C->A                        61        61    1.0625    -0.868852    49.18%    49.18%
  15 A->C->A->A->A                        60        60    1.0451    -8.300000    43.33%    56.67%
  16 C->A->C->A->A                        60        60    1.0131    -5.216667    56.67%    43.33%
  17 C->A->A->C->A                        59        59    0.9962    20.512712    61.02%    37.29%
  18 A->A->A->A->A                        58        58    1.0422   -14.099138    37.93%    62.07%
  19 A->C->C->A->A                        58        58    0.9793   -12.262931    34.48%    65.52%
  20 A->C->C->C->C                        58        57    0.9203     0.815789    52.63%    47.37%
  21 C->A->A->C->C                        58        57    0.9494     4.052632    54.39%    43.86%
  22 C->C->C->C->A                        58        57    0.9203   -16.495614    43.86%    56.14%
  23 C->C->A->A->A                        57        57    0.9625    -7.763158    38.60%    59.65%
  24 A->A->A->C->C                        56        56    0.9456     1.508929    48.21%    51.79%
  25 A->A->A->A->C                        55        54    0.9580     2.106481    55.56%    44.44%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->C->A                        79        79    1.2931    -4.313291    45.57%    53.16%
   2 C->C->C->A->C                        75        75    1.1900     3.236667    50.67%    49.33%
   3 C->A->C->C->C                        70        69    1.1107   -11.155797    56.52%    43.48%
   4 A->A->C->A->C                        65        65    1.0975   -18.484615    38.46%    61.54%
   5 A->C->A->C->A                        65        65    1.0975   -21.169231    38.46%    61.54%
   6 A->A->C->C->C                        67        66    1.0967    -2.765152    51.52%    48.48%
   7 C->A->C->A->C                        67        67    1.0967    -1.257463    47.76%    52.24%
   8 A->C->A->C->C                        67        67    1.0967    -2.779851    58.21%    41.79%
   9 A->A->A->C->A                        61        61    1.0625    -0.868852    49.18%    49.18%
